,review_id,good,new,perfect,easy,great,never,negative,bad,dead,horrible
0,RY52KZABZK8QF,not,not,not,not,not,not,not,not,not,not
1,R3GCOEV4HYZG2I,in,not,not,not,not,not,not,not,not,not
2,R1V2OPPNL0QGCE,not,not,not,not,in,not,not,not,not,not
3,R9Q0QDTLKV567,not,not,not,not,not,not,not,not,not,not
4,R3DL7HYC3QTWNI,not,not,not,not,not,not,not,not,not,not
5,R3M88678ZYC6WI,not,not,not,not,in,not,not,not,not,not
6,R2G20T7N6L3HO1,not,not,not,not,in,not,not,not,not,not
7,R29F0E6EJJCEEM,not,not,not,in,not,not,not,not,not,not
8,R1WU4A3QFKJ0HT,not,not,not,not,not,not,not,not,not,not
9,R2Q061UH1EJHIJ,not,not,not,not,not,not,not,not,not,not
10,R2F0TUS62C3ZCN,not,not,in,not,not,not,not,not,not,not
11,R2X9MN0B0MVUZT,not,not,not,not,not,not,not,not,not,not
12,R35P4D0NHKAGKE,not,not,not,not,not,not,not,not,not,not
13,R2V6PXBBC9ZPKZ,not,in,not,not,not,in,not,not,not,not
14,R1MTXPHNTE0OEM,not,in,in,not,not,in,not,not,not,not
15,RR48906IDDC7R,not,not,not,not,in,not,not,not,not,not
16,R3BRGLMPYWFS2N,not,not,not,not,not,not,not,not,not,not
17,R1FB7BN6Z0L3XO,not,in,in,not,not,not,not,not,not,not
18,R3U4EMQXXN5ZWA,not,not,not,in,in,not,not,in,not,not
19,RCFH27W77OTPH,not,not,in,not,in,not,not,not,not,not
20,R2R63T6FP7G9JL,in,not,not,not,not,not,not,not,not,not
21,RLQM6VC4WYV08,not,not,not,not,not,not,not,not,not,not
22,R3YSEIBEK0XYT,not,not,not,not,not,not,not,not,not,not
23,R9HXJK5NX9IPY,not,not,not,not,not,not,not,not,not,not
24,R14FJ9TGHJN8X8,not,not,not,not,in,not,not,not,not,not
25,R36FKD0RA85LD2,not,not,not,not,not,not,not,not,not,not
26,RV08WAK7KQ5C8,not,not,not,not,not,not,not,not,not,not
27,RUMJPRPFJFIZ2,not,not,not,not,not,not,not,not,not,not
28,R29HSQ1GJXRRXH,not,not,not,not,in,not,not,not,not,not
29,RRO2C7LNHYSSL,not,not,not,not,not,not,not,not,not,not
30,ROKWTKVHCUN0D,not,not,not,not,in,not,not,not,not,not
31,R23IP4R4VPCU7W,not,not,not,not,not,not,not,not,not,not
32,R3ALDVS4RB8YJD,not,not,not,not,in,not,not,not,not,not
33,R7LFUNGK7ZW6L,not,not,not,not,not,not,not,not,not,not
34,RYUZHTA87W6I9,not,not,not,not,not,not,not,not,not,not
35,R2UQX5X29O3ICI,not,not,in,not,not,not,not,not,not,not
36,R3MSBQ3L6OIFIP,not,not,not,not,not,not,not,not,not,not
37,RPR2PCYD8LDEM,not,not,not,not,not,not,not,not,not,not
38,R17Z5LA3XNPOSX,not,not,not,not,in,not,not,not,not,not
39,R1V1MIFZU32A97,not,not,not,not,in,not,not,not,not,not
40,R33HSAVWTVNLG6,not,not,not,not,not,not,not,not,not,not
41,R37VRG2JRLUORR,in,not,not,not,not,not,not,not,not,not
42,R1UFH7URKHIN3E,not,in,not,not,not,not,not,not,not,not
43,R3M0JKAJ6MB493,not,not,not,in,not,not,not,not,not,not
44,RE5FI6X7K940Q,not,not,not,not,not,not,not,not,not,not
45,R4IVJK585QSVN,in,not,not,not,not,not,not,not,not,not
46,R191WJ8DHZTEB3,not,not,not,not,not,not,not,not,not,not
47,RX0KIGMX2MNAG,in,not,not,not,not,not,not,not,not,not
48,R33QQZWE5WZ1MK,not,not,not,in,not,not,not,not,not,not
49,R2XD9H8S4VPDDT,not,not,not,in,in,not,not,not,not,not
50,R2OXNE998ILXLZ,not,not,not,not,not,not,not,not,not,not
51,R1CXMZHGT72D65,not,not,not,in,not,not,not,not,not,not
52,RUXO2SYPJHRAR,in,in,not,not,not,not,not,not,not,not
53,R1DDJOZCYZBOT9,not,not,not,not,not,not,not,not,not,not
54,R2A9T9J3IZ5H5E,not,not,not,not,not,not,not,not,not,in
55,R3EPBXK1X7BZDI,not,in,not,not,not,not,not,not,not,not
56,R1HFUJLGGZLA2X,not,not,not,not,not,not,not,not,not,not
57,R1SGRCSYQEMI0F,not,in,not,not,not,in,not,not,not,not
58,R198VUDI60EYSE,not,not,not,not,not,not,not,not,not,not
59,R2VDH787K2ZDVS,not,not,not,not,not,not,not,not,not,not
60,RJSZGT70TBDBX,not,not,not,not,not,not,not,not,not,not
61,R1LKTKXR8G1437,not,not,not,not,not,not,not,not,not,not
62,R2UDBTRZJPU09T,not,not,not,not,not,not,not,not,not,not
63,R2487ZJ2GCE02N,in,not,not,not,not,not,not,not,not,not
64,R33PO0Y4KJSRIB,not,in,not,not,not,not,not,not,not,not
65,R32U84HFYW9RAB,not,not,not,in,in,not,not,not,not,not
66,R243KI1FG0AU9V,not,not,not,not,not,not,not,not,not,not
67,R2WZZTZYTMETND,not,not,not,not,in,not,not,not,not,not
68,R3E7YAWJUADFEN,not,not,not,not,not,not,not,not,not,not
69,R2DJ78G40RCH9Z,not,not,in,not,not,not,not,not,not,not
70,RN8OH8WQQAE3Z,not,not,not,not,not,not,not,not,not,not
71,R1J4VBBQ7CY8LY,not,not,not,not,not,not,not,in,not,not
72,RRC3S9SHXY1XP,in,not,not,not,not,not,not,not,not,not
73,R2S6C5PBXVCHFD,not,not,not,not,not,not,not,not,not,not
74,R1RCBMXTERHOHJ,not,not,not,not,not,not,not,not,not,not
75,RTRM5DKF96E9D,in,not,in,not,not,not,not,not,not,not
76,R32N9OYUHZYHKB,not,not,in,not,not,not,not,in,not,not
77,R39MLY03O5BEIB,not,not,not,not,not,not,not,not,not,not
78,R24L0SMFBBZ6HY,not,not,not,not,not,not,not,not,not,not
79,R30L6DPZXQ6JDR,not,not,not,not,in,not,not,not,not,not
80,R3B1AXP92P40OK,not,not,not,not,not,not,not,not,not,not
81,R199R4XPI71OP6,not,not,not,in,not,not,not,not,not,not
82,R24NEPZ4WFT7C0,not,not,not,not,not,not,not,not,not,not
83,R1PIZ8HOJNUTAF,not,not,not,not,not,not,not,not,not,not
84,R2B33BCFFCQ4DW,in,not,in,not,not,not,not,not,not,not
85,R23V86M1E49J6O,not,not,not,not,in,not,not,not,not,not
86,R2E1MRFF2ETWMV,not,not,not,not,not,not,not,not,not,not
87,R7AL22LD3THYB,in,not,not,not,in,not,not,not,not,not
88,R3RHTF0LIO1OBB,not,not,not,not,not,not,not,not,not,not
89,R1AJIP6XR52IJV,not,in,not,not,in,not,not,not,not,not
90,R23Q0HY498I6ZP,not,not,not,not,not,not,not,not,not,not
91,R2CJ5TXV3GIRDY,not,not,not,not,not,not,not,not,not,not
92,R2L4EY0P304JL8,not,not,not,not,not,not,not,not,not,not
93,R3MIJAFRTBPML3,not,not,not,not,in,not,not,not,not,not
94,R3E421W44VLOGE,not,not,not,not,not,not,not,not,not,not
95,R3WP6JWEIUWIA,not,not,not,not,not,not,not,not,not,not
96,R2BODWYT9PR3JB,not,not,not,not,not,not,not,not,not,not
97,RYOE2GLDD0U0X,not,not,not,not,not,not,not,not,not,not
98,R1KHFT5CGKK48W,not,not,not,not,not,in,not,not,not,not
99,R2D7WQTXCQ18T6,not,not,not,not,not,not,not,not,not,not
100,R2ZYJNJLVR8CP0,in,not,not,not,not,not,not,not,not,not
101,R3P9DLH7MBKD1M,not,not,not,not,not,not,not,not,not,not
102,RL1QISLPTAI4,in,not,not,not,not,not,not,not,not,not
103,R3K2D443JAU9RW,not,not,not,not,not,not,not,not,not,not
104,R1BR2L4W12N06P,not,not,not,not,in,not,not,not,not,not
105,R3IKOSBYNYQXBP,not,not,not,not,not,not,not,not,not,not
106,R3B2XBII0AQEFS,not,not,not,not,not,not,not,not,not,not
107,R7GHMJIK7ZYZQ,not,not,not,not,not,not,not,not,not,not
108,RL3IWA2QSALS8,not,not,not,not,not,not,not,not,not,not
109,R1LD5M4RE6WLCE,not,not,not,not,not,not,not,not,not,not
110,R16Q3SEKYGVNE6,in,not,in,not,in,not,not,not,not,not
111,R1JYKFIFTON0K9,in,not,not,not,not,not,not,not,not,not
112,REKNRPIWYQC90,not,not,not,not,not,not,not,not,not,not
113,R2UL1AD92GYETH,not,not,not,not,not,not,not,not,not,not
114,R10L8O0TS6FAG4,not,in,not,in,in,not,not,not,not,not
115,R1WS8X1AG8C5MN,not,not,not,not,not,not,not,not,not,not
116,R2M9JER1R33XNZ,not,not,not,not,not,not,not,not,not,not
117,R2NR0KJ8SLR2WL,not,in,not,not,not,not,not,not,not,not
118,R9ECQ1ZR56HC2,in,not,in,in,not,not,not,not,not,not
119,R3OQ1KN5DVJ89D,in,in,not,not,not,not,not,not,not,not
120,RAPJI82JLVHI1,not,not,not,not,not,not,not,not,not,not
121,R3TC2LG93ZKSXR,not,not,not,not,not,not,not,not,not,not
122,R1ZWVVTCOWDM71,not,not,not,not,not,not,not,not,not,not
123,R2WP0WR00QL0V1,not,not,not,not,not,not,not,not,not,not
124,R2QH24GL108GJ8,not,not,not,not,not,not,not,not,not,not
125,RY4326S1Y1KGT,not,not,not,not,in,not,not,not,not,not
126,RQGWL6FSHWCHS,in,not,not,in,not,not,not,not,not,not
127,R2YLWV5JRVCK78,not,not,not,not,not,not,not,not,not,not
128,R3LWJVDVB6KWCV,not,not,not,not,not,not,not,not,not,not
129,R2SB6J0RPRDTLH,not,not,not,not,not,not,not,not,not,not
130,R1RZY6WFAX3VL5,not,not,not,not,not,not,not,not,not,not
131,R10PK7DWAEONM6,not,in,not,in,not,not,not,not,not,not
132,R2OWZI76PO1NG9,in,not,not,not,not,not,not,not,not,not
133,R3TDTW18NRVOQR,not,in,not,not,not,not,not,not,not,not
134,R3OZD227MDBDHL,in,not,in,not,not,not,not,not,not,not
135,R15A4WHTTFWEI8,not,not,not,not,not,not,not,not,not,not
136,R1QWHQ8TFNMJ40,not,not,not,not,not,not,not,not,not,not
137,ROJMMFHOJTELU,not,in,not,not,not,not,not,not,not,not
138,R3E0UBBYGRCFRR,not,not,in,not,not,not,not,not,not,not
139,R23DF21WLIID6F,not,not,not,not,not,not,not,not,not,not
140,R2S14XJ2751E4X,not,not,not,not,not,not,not,not,not,not
141,R29P1XS5DMQ7FY,not,not,not,not,not,not,in,not,not,not
142,RWI2FSOJQXPTW,not,not,not,not,not,not,in,not,not,not
143,R2C1SZLAR10YS3,in,not,not,not,in,not,not,not,not,not
144,R1Z5MFDJGISHRU,not,not,not,not,not,not,not,not,not,not
145,R22FBTW1LVP90S,not,not,in,not,in,not,not,not,not,not
146,R17BI1WY8EQY78,not,not,not,not,not,not,not,not,not,not
147,R2C3R2WPMW8XNE,not,not,not,not,not,not,not,not,not,not
148,R3070M1GUMFCBN,not,not,not,not,not,not,not,not,not,not
149,RSLNVGRUD0SAF,not,not,not,not,not,not,not,not,not,not
150,R2YMXF378Y8F4A,not,not,not,not,not,not,not,not,not,not
151,REU14VXUS7CGL,not,not,not,not,not,not,not,not,not,not
152,RET70WLZ98W1N,not,not,not,not,in,in,not,not,not,in
153,RC7Y30OR77HQK,not,not,not,not,not,not,not,not,not,not
154,R38UTIHXDTJLZC,not,not,not,not,not,not,not,not,not,not
155,RNFBX2GNO7UDW,not,not,not,in,not,not,not,not,not,not
156,R3LPHRFYN1YARG,not,not,not,not,not,not,not,not,not,not
157,R3L9W316F5XNCK,not,not,not,not,in,not,not,not,not,not
158,R2JYDRY6S8XCW9,not,not,not,not,not,not,not,not,not,not
159,R1YZHE6E5J8WBB,in,in,not,not,in,not,not,not,not,not
160,R15VV70DD5Y32T,not,not,not,not,not,not,not,not,not,not
161,R1GUQ9D9ROKIA9,in,not,not,not,not,not,not,not,not,not
162,R3NR7YX26QU15N,not,not,not,not,in,not,not,not,not,not
163,R163LW970AY27D,not,not,not,not,not,not,not,not,not,not
164,R3I90C5MG6JQSH,not,in,not,not,not,not,in,not,not,not
165,R2HYWHBN8MWANW,not,not,not,not,not,not,not,not,not,not
166,R29YECPAW0J2XW,not,not,not,not,not,not,not,not,not,not
167,RC1V9WJOMJ17E,not,not,not,not,not,not,not,not,not,not
168,R1KA167MA5TX0B,not,in,not,not,not,not,not,not,not,not
169,RIH1YQOP3DBXC,not,not,not,not,not,not,not,not,not,not
170,R189SLGHXGGHE0,not,not,in,not,not,not,not,not,not,not
171,R1T6P3VLB0KK58,not,in,not,not,not,not,not,not,not,not
172,RICLDNUBRB4ZZ,not,not,not,not,in,not,not,not,not,not
173,R12TRBRT2TGCTJ,not,not,in,not,in,not,not,not,not,not
174,R2X69W4OFW9TF0,not,not,not,not,not,not,not,not,not,not
175,RWN0SBTAQZ2EI,not,not,not,not,not,not,not,not,not,not
176,RZWZLCI38F3WA,not,not,not,not,not,not,not,not,not,not
177,R18RK4AMZPKAT3,not,not,not,not,not,not,not,not,not,not
178,R1L8UQWDQ97S4Q,not,not,not,not,not,not,not,not,not,not
179,RR94LC4GJ50O1,not,in,not,not,not,not,not,not,not,not
180,R1LZARCZY8L7MS,not,not,not,not,not,not,not,not,not,not
181,R1H2HJ1HNCK65T,not,not,not,not,in,not,not,in,not,not
182,R2XK3M2NFIM2FO,not,not,not,not,not,not,not,not,not,not
183,R2X6QIO45VVIJS,not,not,not,not,in,not,not,not,not,not
184,R1RWUZNR4OCN0L,not,not,not,not,not,not,not,not,not,not
185,R2H26J3O0ED2Y6,not,not,not,not,not,not,not,not,not,not
186,R28SDES59I6W9Z,not,not,not,not,not,not,not,not,not,not
187,RBBLEFG4QUYJM,in,not,not,not,not,not,not,not,not,not
188,RLL0U047K7JS3,not,not,not,not,in,not,not,not,not,not
189,R2T2GA18YO2XDA,not,in,not,not,not,not,not,not,not,not
190,R272H0JXKQ9X3J,in,not,not,not,not,not,not,not,not,not
191,R1TLN21I325FS5,not,not,not,not,not,not,not,not,not,not
192,RPOYPOP5E2VQ6,not,not,in,in,in,not,not,not,not,not
193,R3VHNN6DJZM9XB,not,not,in,not,not,not,not,not,not,not
194,R2ZLYJVWQC7AAO,not,not,not,not,not,not,not,not,not,not
195,R22DA3Q27Z30AI,not,not,not,not,not,not,not,not,not,not
196,R31XQA3VURA579,not,not,not,not,not,not,not,not,not,not
197,R1541OS04QRJ5C,not,not,in,not,not,not,not,not,not,not
198,R3NYX8QMSUHDZP,not,not,not,not,not,not,not,not,not,not
199,R2570ZHCI4D5R9,not,not,not,not,not,not,not,not,not,not
200,R2PATR8EL5FJC7,not,not,in,not,not,not,not,not,not,not
201,R1061QYUBNR3EC,not,not,not,not,not,not,not,not,not,not
202,R2K57TO4G9FC9C,not,not,in,not,in,not,not,not,not,not
203,RY5ROV01NTKD3,not,not,not,not,not,not,not,not,not,not
204,R1R0UN7M77DW5A,not,not,not,not,not,not,not,not,not,not
205,RNUQ2JDMH8QHV,in,not,not,not,not,not,not,not,not,not
206,RK5D50840CCAE,not,not,not,not,not,not,not,not,not,not
207,R23HJ4TLYTCUER,not,in,not,not,not,not,not,not,not,not
208,R122I01R3SG3YQ,not,not,not,not,not,not,not,not,not,not
209,R10J20RIZIRYPC,not,not,not,not,in,not,not,not,not,not
210,R20U165C43HAQA,not,not,not,not,not,not,not,not,not,not
211,R300ZT6T6O9XBW,not,not,not,not,in,not,not,not,not,not
212,R1BC3E2QS68XXX,not,not,not,not,not,not,not,not,not,not
213,R3N3RL34MMGNJG,not,not,not,not,not,not,not,not,not,not
214,R1QJVNDARZR0P3,not,not,not,not,not,not,not,not,not,not
215,R2A0554RLEXC1L,not,not,not,not,not,not,not,not,not,not
216,R3O9NNGYOCY2Z4,not,not,not,not,not,not,not,not,not,not
217,RWPICUU5Y75N8,not,not,not,not,not,not,not,not,not,not
218,R1OBGOWZEHPYK2,not,not,not,not,not,not,not,not,not,not
219,R2ZNL13RMQRWH6,not,not,not,not,not,not,not,not,not,not
220,R3KXSH8GS72ZHR,not,not,not,not,not,not,not,not,not,not
221,R205I5IVIPNKWB,not,not,not,not,in,not,not,not,not,not
222,RJGT5P2IVO09N,in,in,not,not,not,not,not,not,not,not
223,R109GLOGRQ2E5D,not,not,not,not,in,not,not,not,not,not
224,R3O8C1BJYKZ6Z5,not,not,in,not,not,not,not,not,not,not
225,R8B773YIDRE9Z,not,not,not,not,in,not,not,not,not,not
226,R3FKOBEPUG4D57,not,not,not,not,not,not,not,not,not,not
227,RA40MJPJ5L90J,not,not,not,in,not,not,not,not,not,not
228,R16LCB3C22CDEE,not,not,not,not,not,not,not,not,not,not
229,R1D9P6NZGXRTZH,in,not,not,not,in,not,not,not,not,not
230,R29H2P36FDDCQZ,not,not,not,not,not,not,not,not,not,not
231,R6K84574GQB7A,not,not,not,not,not,not,not,not,not,not
232,RNHJCWGCXCYIE,not,not,not,not,not,not,not,not,not,not
233,RCHSF6V062F0K,not,not,not,in,not,not,not,not,not,not
234,R3LLUXQC656K33,not,not,not,not,in,not,not,not,not,not
235,R3UMLQR0WFBJ11,not,not,not,not,not,not,not,not,not,not
236,R2KLJXKH63Q79X,in,not,not,not,in,not,not,not,not,not
237,RA7TKH17IQK12,not,not,not,not,not,not,not,not,not,not
238,R22JV9UGDBU4T4,not,not,not,not,in,not,not,not,not,not
239,RP2MT8N1SZ89T,not,not,not,not,not,not,not,not,not,not
240,RGDMD4BTMC6F0,not,not,not,not,not,not,not,not,not,not
241,R3QIBYTTC1BM0J,not,not,not,not,not,not,not,not,not,not
242,R3KM1U52ML5ABN,not,not,not,not,not,not,not,not,not,not
243,R6ITZ4QZ7PPYN,not,not,in,not,not,not,not,not,not,not
244,R1TZD1QDCSTKZ5,not,not,not,not,not,not,not,not,not,not
245,R53D680LOUMGG,not,not,not,in,in,not,not,not,not,not
246,R2BTTPYBP2WRIN,not,not,not,not,not,not,not,not,not,not
247,R2WGYPT425ZGI9,not,in,not,not,not,not,not,not,not,not
248,R2U5A8P7ZZO75F,not,not,not,not,not,not,not,not,not,not
249,R3PO0FS6U9AYH7,not,not,not,not,not,not,not,not,not,not
250,R2HS70FXJIHJXV,in,not,not,not,not,not,not,not,not,not
251,REKMNME7NFLP7,not,not,not,not,in,not,not,not,not,not
252,R3AYE2KD858HU2,not,not,not,not,not,not,not,not,not,not
253,RK5MFV1Q3CD08,not,not,not,not,not,not,not,not,not,not
254,RYAK6FMQP5OIZ,not,not,not,not,not,not,not,not,not,not
255,R37QDZDVNK1DDR,not,not,in,not,not,not,not,not,not,not
256,R2DOL1YP03DBIP,not,not,not,not,not,not,not,not,not,not
257,R30L5ZFH38L1TP,not,not,in,in,not,not,not,not,not,not
258,RY5ICOYO22ZKI,not,not,not,not,not,not,not,not,not,not
259,RTWQDLKBEHP2G,not,not,not,in,in,not,not,not,not,not
260,R3J1816Y5MLS2I,not,not,not,not,not,not,not,not,not,not
261,R1J29IXQRJ03ZV,not,not,in,in,not,not,not,not,not,not
262,R1BERN7QTAHPSW,not,not,not,not,not,not,not,not,not,not
263,R3PM6B8RRH94P4,not,in,not,not,in,not,not,not,not,not
264,RV4OR1L3WDVZ9,in,not,not,not,not,not,not,not,not,not
265,R2WU5EROQI8HNF,in,not,in,not,not,not,not,not,not,not
266,R24KITNGJ7X38R,not,not,not,not,not,not,not,not,not,not
267,R353RGEUI9DIJ2,not,not,not,not,in,not,not,not,not,not
268,RHXIQ5HR7R8D7,not,in,in,not,in,not,not,not,not,not
269,R3SY8YT8TX0HD4,not,not,not,not,in,not,not,not,not,not
270,R13TGI03PCF3W6,not,not,in,not,not,not,not,not,not,not
271,R22IK2YT8XQ2JK,not,not,not,not,not,not,not,not,not,not
272,R3C8ESDX6W9W3Y,not,not,not,not,not,not,not,not,not,not
273,RV9OLDPTXJN14,in,not,not,not,in,not,not,not,not,not
274,R2L1B4BKDA89EA,not,not,not,not,not,not,not,not,not,not
275,R20BVQVU5U21I8,not,not,not,not,not,not,not,not,not,not
276,R1EZTMPMRTJUO2,not,not,in,not,not,in,not,not,not,not
277,RKIU8M23KE4O3,not,not,not,not,not,not,not,not,not,not
278,R1NRJ47IB2OOB5,not,not,in,not,not,not,not,not,not,not
279,R9BQALBELRTWH,not,not,not,not,not,not,not,not,not,not
280,RXJOERQY6NIH5,not,not,not,not,not,not,not,not,not,not
281,R1ZO5T5N9H5ROB,not,not,not,not,not,not,not,not,not,not
282,R3F8SDZZ42Q34W,not,not,not,not,not,not,not,not,not,not
283,R3UYZQN5HCQV71,not,not,not,not,not,not,not,not,not,not
284,RV0ZPTTHTD0O1,not,in,not,not,not,not,not,not,not,not
285,R21R3WW9OCDVYE,not,in,not,not,in,not,not,not,not,not
286,R226MHGWFL43AZ,not,in,not,not,not,not,not,not,not,not
287,R2V28UNWER4583,not,not,not,not,not,not,not,not,not,not
288,R6FD8HQTSD88O,not,not,not,not,not,not,not,not,not,not
289,R14FW5HILO46S0,not,not,not,not,not,not,not,not,not,not
290,R1RRNK68CSBBOE,not,not,not,not,not,not,not,not,not,not
291,R12T6MQ6SMHAPK,not,not,in,not,not,not,not,not,not,not
292,RZKJ9B5Q749WA,not,not,in,not,not,not,not,not,not,not
293,R3PXXLXNMOEUMF,not,not,not,in,not,not,not,not,not,not
294,R2IY4CE8VLPTJJ,not,not,not,not,in,not,not,not,not,not
295,R30S8EQAXDPE0T,not,not,not,not,not,not,not,not,not,not
296,R2PXZLI7HVC2KJ,not,not,in,not,not,not,not,not,not,not
297,R28A4J68L184B3,not,not,not,not,not,not,not,not,not,not
298,R2OTFWUC33J2RK,not,not,not,not,not,not,not,not,not,not
299,R2LHZYSUVJ0DIY,not,not,in,in,not,not,not,not,not,not
300,R1Q1DMVAKV0PA3,not,not,not,not,not,not,not,not,not,not
301,R3IO29LYC3C64A,in,not,not,not,not,not,not,not,not,not
302,R2IC3QN4JJ67P5,not,not,not,not,not,not,not,not,not,not
303,RERRISE94H2O6,not,not,not,not,not,not,not,not,not,not
304,R3VOJK777371YN,not,in,not,not,not,not,not,not,not,not
305,R1EQR7AC65MJ57,in,not,not,not,not,not,not,not,not,not
306,R15DW8TP6PYKXQ,not,not,not,not,in,not,not,not,not,not
307,R314F1DVRDWTTF,not,not,not,not,not,not,not,not,not,not
308,RL8B72WJEZKUO,in,not,in,not,not,not,not,not,not,not
309,R1DW6NVZ10VBWE,in,not,not,not,not,not,not,not,not,not
310,R24X384TUWR84J,in,not,not,not,not,not,not,not,not,not
311,R18UEDTIGLZFTD,not,not,not,not,not,not,not,not,not,not
312,R2LXISLVU03D1O,not,not,not,not,not,not,not,not,not,not
313,R1DBTNDRNHJEU8,not,not,not,not,not,not,not,not,not,not
314,R28ZKVUHCXI34I,not,not,not,not,in,not,not,not,not,not
315,RBIGJW4HRXE4V,not,not,in,not,in,not,not,not,not,not
316,R24043XL4797KY,not,not,not,not,not,not,not,not,not,not
317,R1I5I2318M3B9R,not,not,not,not,not,not,not,not,not,not
318,R24810Q3ZRRTLZ,not,in,not,not,not,not,not,not,not,not
319,R1M4PNCKMW31FE,not,not,not,not,in,not,not,not,not,not
320,R3F2LCNNLVDE71,not,not,not,not,not,not,not,not,not,not
