,review_id,compound_unclean
0,RY52KZABZK8QF,-0.6273
1,R3GCOEV4HYZG2I,0.514
2,R1V2OPPNL0QGCE,0.8155
3,R9Q0QDTLKV567,-0.395
4,R3DL7HYC3QTWNI,0.0
5,R3M88678ZYC6WI,0.8476
6,R2G20T7N6L3HO1,0.0516
7,R29F0E6EJJCEEM,0.7717
8,R1WU4A3QFKJ0HT,-0.1621
9,R2Q061UH1EJHIJ,0.7351
10,R2F0TUS62C3ZCN,0.9573
11,R2X9MN0B0MVUZT,0.3384
12,R35P4D0NHKAGKE,0.6696
13,R2V6PXBBC9ZPKZ,0.6938
14,R1MTXPHNTE0OEM,-0.9535
15,RR48906IDDC7R,0.1522
16,R3BRGLMPYWFS2N,0.7289
17,R1FB7BN6Z0L3XO,0.9856
18,R3U4EMQXXN5ZWA,0.9148
19,RCFH27W77OTPH,0.8316
20,R2R63T6FP7G9JL,0.5423
21,RLQM6VC4WYV08,-0.656
22,R3YSEIBEK0XYT,0.0
23,R9HXJK5NX9IPY,0.7474
24,R14FJ9TGHJN8X8,0.8807
25,R36FKD0RA85LD2,-0.2023
26,RV08WAK7KQ5C8,0.4215
27,RUMJPRPFJFIZ2,0.5267
28,R29HSQ1GJXRRXH,0.8481
29,RRO2C7LNHYSSL,0.5719
30,ROKWTKVHCUN0D,0.6249
31,R23IP4R4VPCU7W,0.5719
32,R3ALDVS4RB8YJD,0.8024
33,R7LFUNGK7ZW6L,0.2732
34,RYUZHTA87W6I9,0.5577
35,R2UQX5X29O3ICI,0.6414
36,R3MSBQ3L6OIFIP,0.4404
37,RPR2PCYD8LDEM,0.7184
38,R17Z5LA3XNPOSX,0.8126
39,R1V1MIFZU32A97,0.9026
40,R33HSAVWTVNLG6,0.6369
41,R37VRG2JRLUORR,0.8674
42,R1UFH7URKHIN3E,0.0
43,R3M0JKAJ6MB493,0.8495
44,RE5FI6X7K940Q,0.3612
45,R4IVJK585QSVN,0.879
46,R191WJ8DHZTEB3,0.7217
47,RX0KIGMX2MNAG,0.6556
48,R33QQZWE5WZ1MK,0.5812
49,R2XD9H8S4VPDDT,0.9133
50,R2OXNE998ILXLZ,-0.888
51,R1CXMZHGT72D65,0.4404
52,RUXO2SYPJHRAR,0.9522
53,R1DDJOZCYZBOT9,0.4337
54,R2A9T9J3IZ5H5E,0.8356
55,R3EPBXK1X7BZDI,0.9531
56,R1HFUJLGGZLA2X,0.6696
57,R1SGRCSYQEMI0F,0.8622
58,R198VUDI60EYSE,0.2023
59,R2VDH787K2ZDVS,-0.2263
60,RJSZGT70TBDBX,0.6249
61,R1LKTKXR8G1437,0.6588
62,R2UDBTRZJPU09T,-0.7188
63,R2487ZJ2GCE02N,0.4927
64,R33PO0Y4KJSRIB,0.2942
65,R32U84HFYW9RAB,0.9552
66,R243KI1FG0AU9V,0.9631
67,R2WZZTZYTMETND,0.9217
68,R3E7YAWJUADFEN,0.4754
69,R2DJ78G40RCH9Z,0.9168
70,RN8OH8WQQAE3Z,0.8754
71,R1J4VBBQ7CY8LY,-0.8703
72,RRC3S9SHXY1XP,0.4927
73,R2S6C5PBXVCHFD,0.807
74,R1RCBMXTERHOHJ,0.7717
75,RTRM5DKF96E9D,0.8553
76,R32N9OYUHZYHKB,-0.8622
77,R39MLY03O5BEIB,0.0
78,R24L0SMFBBZ6HY,0.5719
79,R30L6DPZXQ6JDR,0.9641
80,R3B1AXP92P40OK,0.6696
81,R199R4XPI71OP6,0.9081
82,R24NEPZ4WFT7C0,0.6186
83,R1PIZ8HOJNUTAF,-0.3036
84,R2B33BCFFCQ4DW,0.9659
85,R23V86M1E49J6O,0.6249
86,R2E1MRFF2ETWMV,0.6249
87,R7AL22LD3THYB,0.8849
88,R3RHTF0LIO1OBB,-0.7837
89,R1AJIP6XR52IJV,0.9076
90,R23Q0HY498I6ZP,0.8057
91,R2CJ5TXV3GIRDY,-0.4724
92,R2L4EY0P304JL8,0.6658
93,R3MIJAFRTBPML3,-0.6642
94,R3E421W44VLOGE,-0.7645
95,R3WP6JWEIUWIA,0.2023
96,R2BODWYT9PR3JB,0.6369
97,RYOE2GLDD0U0X,0.5719
98,R1KHFT5CGKK48W,-0.4767
99,R2D7WQTXCQ18T6,-0.5789
100,R2ZYJNJLVR8CP0,0.9628
101,R3P9DLH7MBKD1M,0.802
102,RL1QISLPTAI4,0.9001
103,R3K2D443JAU9RW,0.4404
104,R1BR2L4W12N06P,0.3716
105,R3IKOSBYNYQXBP,0.4215
106,R3B2XBII0AQEFS,0.0
107,R7GHMJIK7ZYZQ,-0.7806
108,RL3IWA2QSALS8,0.0
109,R1LD5M4RE6WLCE,0.5994
110,R16Q3SEKYGVNE6,0.9778
111,R1JYKFIFTON0K9,0.9617
112,REKNRPIWYQC90,0.4466
113,R2UL1AD92GYETH,0.7841
114,R10L8O0TS6FAG4,0.8121
115,R1WS8X1AG8C5MN,0.5719
116,R2M9JER1R33XNZ,0.2732
117,R2NR0KJ8SLR2WL,-0.8885
118,R9ECQ1ZR56HC2,0.9561
119,R3OQ1KN5DVJ89D,-0.8989
120,RAPJI82JLVHI1,-0.5826
121,R3TC2LG93ZKSXR,0.8885
122,R1ZWVVTCOWDM71,0.648
123,R2WP0WR00QL0V1,0.6369
124,R2QH24GL108GJ8,0.6605
125,RY4326S1Y1KGT,0.9018
126,RQGWL6FSHWCHS,0.9457
127,R2YLWV5JRVCK78,0.6115
128,R3LWJVDVB6KWCV,0.3384
129,R2SB6J0RPRDTLH,-0.2263
130,R1RZY6WFAX3VL5,0.1822
131,R10PK7DWAEONM6,0.329
132,R2OWZI76PO1NG9,0.4404
133,R3TDTW18NRVOQR,-0.2263
134,R3OZD227MDBDHL,0.8819
135,R15A4WHTTFWEI8,0.4767
136,R1QWHQ8TFNMJ40,0.2144
137,ROJMMFHOJTELU,-0.5272
138,R3E0UBBYGRCFRR,0.7717
139,R23DF21WLIID6F,0.1531
140,R2S14XJ2751E4X,0.0
141,R29P1XS5DMQ7FY,-0.8402
142,RWI2FSOJQXPTW,0.6553
143,R2C1SZLAR10YS3,0.5267
144,R1Z5MFDJGISHRU,0.8903
145,R22FBTW1LVP90S,0.8184
146,R17BI1WY8EQY78,0.4199
147,R2C3R2WPMW8XNE,-0.4023
148,R3070M1GUMFCBN,0.8971
149,RSLNVGRUD0SAF,-0.8748
150,R2YMXF378Y8F4A,0.6115
151,REU14VXUS7CGL,0.0
152,RET70WLZ98W1N,0.9916
153,RC7Y30OR77HQK,0.7346
154,R38UTIHXDTJLZC,0.4754
155,RNFBX2GNO7UDW,0.6908
156,R3LPHRFYN1YARG,0.6588
157,R3L9W316F5XNCK,-0.0387
158,R2JYDRY6S8XCW9,0.6956
159,R1YZHE6E5J8WBB,0.7705
160,R15VV70DD5Y32T,-0.5423
161,R1GUQ9D9ROKIA9,0.4404
162,R3NR7YX26QU15N,0.6249
163,R163LW970AY27D,0.7579
164,R3I90C5MG6JQSH,0.3065
165,R2HYWHBN8MWANW,0.0
166,R29YECPAW0J2XW,-0.8645
167,RC1V9WJOMJ17E,0.6588
168,R1KA167MA5TX0B,0.0
169,RIH1YQOP3DBXC,-0.296
170,R189SLGHXGGHE0,0.9482
171,R1T6P3VLB0KK58,0.3818
172,RICLDNUBRB4ZZ,0.8155
173,R12TRBRT2TGCTJ,0.7845
174,R2X69W4OFW9TF0,-0.4404
175,RWN0SBTAQZ2EI,0.6588
176,RZWZLCI38F3WA,-0.6395
177,R18RK4AMZPKAT3,0.4404
178,R1L8UQWDQ97S4Q,-0.2057
179,RR94LC4GJ50O1,-0.7929
180,R1LZARCZY8L7MS,0.6115
181,R1H2HJ1HNCK65T,-0.9454
182,R2XK3M2NFIM2FO,0.6369
183,R2X6QIO45VVIJS,0.6588
184,R1RWUZNR4OCN0L,0.8787
185,R2H26J3O0ED2Y6,0.6249
186,R28SDES59I6W9Z,0.7717
187,RBBLEFG4QUYJM,0.4927
188,RLL0U047K7JS3,0.8588
189,R2T2GA18YO2XDA,-0.8016
190,R272H0JXKQ9X3J,0.6943
191,R1TLN21I325FS5,-0.3384
192,RPOYPOP5E2VQ6,0.9702
193,R3VHNN6DJZM9XB,0.9924
194,R2ZLYJVWQC7AAO,0.2023
195,R22DA3Q27Z30AI,-0.1136
196,R31XQA3VURA579,-0.4404
197,R1541OS04QRJ5C,0.9295
198,R3NYX8QMSUHDZP,-0.2584
199,R2570ZHCI4D5R9,0.6746
200,R2PATR8EL5FJC7,0.8172
201,R1061QYUBNR3EC,0.6915
202,R2K57TO4G9FC9C,0.8519
203,RY5ROV01NTKD3,0.836
204,R1R0UN7M77DW5A,0.4939
205,RNUQ2JDMH8QHV,0.4927
206,RK5D50840CCAE,0.0
207,R23HJ4TLYTCUER,-0.794
208,R122I01R3SG3YQ,0.7579
209,R10J20RIZIRYPC,0.7598
210,R20U165C43HAQA,0.0
211,R300ZT6T6O9XBW,0.7574
212,R1BC3E2QS68XXX,0.0
213,R3N3RL34MMGNJG,-0.9521
214,R1QJVNDARZR0P3,-0.6808
215,R2A0554RLEXC1L,0.906
216,R3O9NNGYOCY2Z4,0.126
217,RWPICUU5Y75N8,0.6249
218,R1OBGOWZEHPYK2,0.7579
219,R2ZNL13RMQRWH6,0.3506
220,R3KXSH8GS72ZHR,0.2732
221,R205I5IVIPNKWB,0.6249
222,RJGT5P2IVO09N,0.8689
223,R109GLOGRQ2E5D,-0.4817
224,R3O8C1BJYKZ6Z5,0.7957
225,R8B773YIDRE9Z,0.6588
226,R3FKOBEPUG4D57,0.8957
227,RA40MJPJ5L90J,0.9299
228,R16LCB3C22CDEE,0.4754
229,R1D9P6NZGXRTZH,0.8817
230,R29H2P36FDDCQZ,0.8743
231,R6K84574GQB7A,0.6369
232,RNHJCWGCXCYIE,0.7171
233,RCHSF6V062F0K,0.4404
234,R3LLUXQC656K33,0.6892
235,R3UMLQR0WFBJ11,0.0
236,R2KLJXKH63Q79X,0.9243
237,RA7TKH17IQK12,-0.5719
238,R22JV9UGDBU4T4,0.8074
239,RP2MT8N1SZ89T,0.9061
240,RGDMD4BTMC6F0,0.0
241,R3QIBYTTC1BM0J,0.4404
242,R3KM1U52ML5ABN,-0.8225
243,R6ITZ4QZ7PPYN,0.6369
244,R1TZD1QDCSTKZ5,-0.476
245,R53D680LOUMGG,0.7906
246,R2BTTPYBP2WRIN,-0.5256
247,R2WGYPT425ZGI9,0.6374
248,R2U5A8P7ZZO75F,-0.7257
249,R3PO0FS6U9AYH7,0.0
250,R2HS70FXJIHJXV,0.8128
251,REKMNME7NFLP7,0.8439
252,R3AYE2KD858HU2,0.0
253,RK5MFV1Q3CD08,0.4389
254,RYAK6FMQP5OIZ,0.2023
255,R37QDZDVNK1DDR,0.8832
256,R2DOL1YP03DBIP,-0.7096
257,R30L5ZFH38L1TP,0.8681
258,RY5ICOYO22ZKI,0.0
259,RTWQDLKBEHP2G,0.7906
260,R3J1816Y5MLS2I,0.4404
261,R1J29IXQRJ03ZV,0.9442
262,R1BERN7QTAHPSW,0.5423
263,R3PM6B8RRH94P4,0.9476
264,RV4OR1L3WDVZ9,0.8707
265,R2WU5EROQI8HNF,0.128
266,R24KITNGJ7X38R,0.6633
267,R353RGEUI9DIJ2,0.8519
268,RHXIQ5HR7R8D7,0.9457
269,R3SY8YT8TX0HD4,0.8655
270,R13TGI03PCF3W6,0.7269
271,R22IK2YT8XQ2JK,0.9473
272,R3C8ESDX6W9W3Y,-0.4389
273,RV9OLDPTXJN14,0.9465
274,R2L1B4BKDA89EA,-0.8225
275,R20BVQVU5U21I8,0.3612
276,R1EZTMPMRTJUO2,0.2232
277,RKIU8M23KE4O3,0.2419
278,R1NRJ47IB2OOB5,0.6114
279,R9BQALBELRTWH,-0.8998
280,RXJOERQY6NIH5,0.128
281,R1ZO5T5N9H5ROB,0.4404
282,R3F8SDZZ42Q34W,0.8677
283,R3UYZQN5HCQV71,0.1759
284,RV0ZPTTHTD0O1,-0.9582
285,R21R3WW9OCDVYE,0.765
286,R226MHGWFL43AZ,-0.827
287,R2V28UNWER4583,0.4215
288,R6FD8HQTSD88O,0.6588
289,R14FW5HILO46S0,-0.3702
290,R1RRNK68CSBBOE,-0.7306
291,R12T6MQ6SMHAPK,0.8745
292,RZKJ9B5Q749WA,0.743
293,R3PXXLXNMOEUMF,0.9249
294,R2IY4CE8VLPTJJ,0.6588
295,R30S8EQAXDPE0T,0.0
296,R2PXZLI7HVC2KJ,0.8316
297,R28A4J68L184B3,0.0
298,R2OTFWUC33J2RK,0.0
299,R2LHZYSUVJ0DIY,0.6124
300,R1Q1DMVAKV0PA3,-0.4939
301,R3IO29LYC3C64A,0.6461
302,R2IC3QN4JJ67P5,-0.5707
303,RERRISE94H2O6,0.0
304,R3VOJK777371YN,0.0
305,R1EQR7AC65MJ57,0.794
306,R15DW8TP6PYKXQ,0.6249
307,R314F1DVRDWTTF,0.4215
308,RL8B72WJEZKUO,0.9001
309,R1DW6NVZ10VBWE,-0.3041
310,R24X384TUWR84J,0.9364
311,R18UEDTIGLZFTD,0.3612
312,R2LXISLVU03D1O,0.8689
313,R1DBTNDRNHJEU8,0.2023
314,R28ZKVUHCXI34I,0.8715
315,RBIGJW4HRXE4V,0.8957
316,R24043XL4797KY,0.8791
317,R1I5I2318M3B9R,0.0
318,R24810Q3ZRRTLZ,-0.7008
319,R1M4PNCKMW31FE,0.7506
320,R3F2LCNNLVDE71,0.0
321,R2OQYLSLE5QE9P,0.5383
322,R30DTC8PFT3O6M,0.8211
323,R2XX5W3PADIA88,0.836
324,R275TOKV40U353,0.864
325,R1LAM8T6FGKZF1,0.9142
326,R3KY22KCH3IL7K,0.8525
327,RTN1JHWIWIGYK,0.4215
328,R2GXN7E5UV5Y4F,0.8036
329,RJWLU4GT90TD6,-0.2582
330,R2ES60TLKTNJLK,0.1655
331,R2TP91G18Q7WQV,-0.3855
332,R3P25JARZNPUV3,0.6892
333,RVDX6AYTINO2K,0.6908
334,R3BAG7DY4PV1OW,0.9
335,R3O16Q0LZ2T497,0.2105
336,R32RZI4INALUXU,0.9244
337,R7WJTGGIOFYCJ,-0.1689
338,R3UOMD87R27SOU,0.8115
339,R1IIRAVJ75JJHT,0.9056
340,R3GBJN6A9T1M1A,-0.0516
341,R2HX4VASQC4S8Q,-0.7672
342,RYFTIY71ZLBU3,0.0
343,RAXLUANX890H,-0.8225
344,R3US9T9SV5XVJV,0.5719
345,R3NEWCLWGNYI74,0.3765
346,R3A00CVAVX2OOA,-0.4767
347,R2SUCD2ILVP5XE,0.2422
348,R36SQGV2X26IVN,0.9517
349,R1Y4EFPGX0HDWH,0.4939
350,R5DUDM9BGDJTZ,0.872
351,R1F5WMR0SIGLRE,0.8796
352,RSTNC7KGUHSJ,-0.4215
353,R2R92PF3UWNWKO,0.8953
354,R3831T9HRDIFE4,0.9685
355,R1LUIK319MP35A,0.4767
356,R33R55NIDLQZMQ,0.5719
357,R4AAJRGYV3OKA,0.1779
358,R17TH7PVR4TM4P,0.8105
359,R1HJP9RNAZ688V,0.2732
360,R2T0XBD4RSMGZT,0.9191
361,R3K5BMVISB99X6,0.2363
362,R4T5EHI54EVPJ,-0.7717
363,R18AHFHNVF3BKI,0.7245
364,R10KDGG28D2M5I,0.09
365,R34O5JIO61UOG5,0.9338
366,R3L148PUUTGR8N,0.0
367,R14MDQZZSTRM97,-0.5569
368,R1TWPAWD4N2I1D,0.5627
369,R1UDVY5L6LM51D,0.7964
370,R1GPOMHSJDCT2G,0.7964
371,R3205ZN0LI4C59,0.6597
372,R15H4EC365J21,0.8204
373,R2LOFMHIL5B0C4,-0.1065
374,R20MF1IPAUS10G,0.0
375,RKSM59RISDFMQ,0.7351
376,R1FGHIJOETM4QM,0.0
377,RXK69A0SHFYMY,0.7397
378,R4VOAPDEDOYLA,0.6249
379,R3W50NWLVM311T,-0.7096
380,R2F8SGDLEZCVNU,0.5106
381,RRN1O6G95PH9J,0.0
382,R2D8LGAK7LW3Y8,0.714
383,R1IE03WRE7N20L,-0.9816
384,R2KF3RP4ILCMXW,0.9725
385,R2QSK9S8OO2COA,0.2716
386,R3OYCHU8AITB8Q,0.6124
387,RKVTRTJME5GSH,0.0
388,R1FX9FJTL3SKKU,0.5271
389,RQ4BWGM9C7S4X,0.5475
390,R2CS1DK8SHU7IK,0.952
391,RUX3YUVHRY7ID,0.9754
392,R2WOAM132QSGAG,0.5574
393,R3SWCZU6HPQ4MA,-0.6486
394,R3UMRU0YZF8TNP,0.8316
395,R19KUMCS9B61IS,0.5987
396,RGVWLBLQ9CARR,-0.9337
397,R36RH0803WBM0D,0.0
398,R2JFLO1ADSRKI8,0.7906
399,R2MM2GASVMU6DN,0.8126
400,R2KYRF005TAK5K,0.6249
401,R1DA0X9P660JV0,-0.5329
402,R7CSFIE5ME0NX,0.4588
403,RW3IPSERDKH3S,-0.296
404,RMQ7JE4HHFXRP,0.4404
405,R28MUTG29WSVU6,0.8777
406,R1QCGKU2JCNXXH,-0.3182
407,R3Q0YJO5WH53HW,0.9761
408,R2TJ8SPN7GVVLI,0.939
409,RMQ6JLV9TH3LU,0.9803
410,R30KC5ZEJG9TRT,-0.3384
411,R3EZENT0N48ROI,0.734
412,R3V6OMOV1YJYWM,-0.2523
413,RODRVH0D5O4Y1,0.4404
414,RW0BV0NWX3BI0,0.9451
415,R24CBO6JXTGW8F,-0.8257
416,R6IOL603H6OWL,0.2023
417,RR0FSKCEDU1ZL,-0.3736
418,R1X32OW8XWCN3I,0.9816
419,R1CCDUX6ESZE3W,0.8436
420,R1JY0FULUX4717,0.0772
421,RA7XJFBG15XEM,0.6369
422,RLD3MDTUH5POL,0.0
423,R2Y3RT6FZ372JY,0.8478
424,R3JMFOQAZNAQMK,0.9577
425,RDSIVGBD06FP3,0.807
426,R20WTWZIDBWTNC,0.6239
427,R2Y9U3WYUSH1FU,0.8484
428,R2VUWXZU6PFI61,0.938
429,R2EFYS7OEWYMLA,-0.4215
430,R3CE7QSSDHWU4F,-0.4767
431,R1OPXB0I06ZM2H,0.8625
432,RERJ8U7YRMV38,0.6486
433,R3BGW6DVK6DVJQ,-0.3612
434,RU4ILCDH2GN77,-0.4404
435,R1HDJDZIOFW0E2,0.0
436,R2QF8YVM9PILYM,0.4404
437,R37CV45NTNGNPS,0.8977
438,R3HR8C94LXR54U,-0.6261
439,R1Q8QHHF6K0MUR,0.807
440,RQR7VNBB9TCSW,-0.4767
441,R17VC20TMVUV1C,0.2192
442,R12XAO2OSWL4T,0.2382
443,R8XORMUCAJA7A,-0.8762
444,R1ICCARX4FQ073,0.671
445,R3LTWVFTLXF642,0.9386
446,R1ZMT1T66CYAJ,-0.4588
447,R2G01Q2XFEUQXG,-0.4404
448,R34JAM3HNTPDP7,0.4437
449,R1I5NTQEECERUX,0.9938
450,R1C85SVG0UVEZD,-0.7618
451,R251LAVFUFQUOL,0.881
452,R22H2UYZ2P039T,-0.7911
453,RI5T2SKQXJZO9,-0.6093
454,RXY3GG65JPRVR,-0.6283
455,R3AZICL3DCNMDJ,0.5719
456,R3K7SS177DHQ3V,0.9184
457,R1P0RUB8X7EAP9,-0.765
458,R3QEJQD1OLMBIA,0.7841
459,R212TLAXUN30WQ,-0.636
460,R2DTIT2XOPU48M,0.9871
461,RVLICW4HJN2QX,0.5632
462,R2YB7J4QPP4Q3P,0.3384
463,R3J01KRMP5Q95N,0.9538
464,R3U160NGKTVW49,0.9957
465,R1X5MS0IJF1QUJ,0.5371
466,RFVE5U32PUANZ,0.7579
467,R9A89T35VZSVW,-0.431
468,RD7MWCARZKA5Z,0.9092
469,RWEYS327JRKC8,-0.0489
470,R3OMSM9XB7X14U,0.5358
471,R8Z5VK8T7746S,0.9081
472,R1T7C1C9QJ1UJK,0.5719
473,R220VI34BLHQZN,-0.1027
474,R1C5GDOVP36K2Q,0.7783
475,R3QVPNZ7G9X744,0.9243
476,R176MFKCDBGMV2,0.8316
477,R25NSG24NM4TLD,0.8996
478,RBHH2L95OZW8P,0.3626
479,RIQVMACBRZG8Z,0.0141
480,R3OXRQSF8KA6V2,0.5859
481,ROJDDMYINXIK2,-0.2924
482,R36921V3SM3QEV,-0.9707
483,R2V1NZ9K72YZTY,0.7351
484,R15DFE5IXAS0A7,-0.3713
485,R32Q4TIVG1CAE,0.3753
486,R7T8RO1XTKJMB,-0.638
487,R1Y0PL5JSMUXUW,0.8201
488,R2RGPYLCO7C29,-0.2481
489,RZ6K9WIAUBKTM,0.6249
490,R3J420DNBE2OU,-0.5113
491,R18JWT6OR8S86M,-0.6256
492,R5G7G1CFWENZ8,0.6826
493,R23QPTW19NI4ZL,0.4019
494,R26567ZHWEL86T,0.9398
495,RKAYI062NRTTI,0.1724
496,R1CPFAMGZIXW7Z,0.6486
497,R2CL5BMJ3G940Y,0.9269
498,R1PG1C43UYBR77,-0.507
499,R30K0MQUHTA0VN,0.9572
500,R2BVMM786J3OCI,-0.3804
501,R37P5VXL1IEU13,0.0
502,R3NJ2HXZL08I7F,0.6249
503,RX1ZUVGBH3HKC,0.9972
504,R30HHT87LEQ58T,0.9355
505,R3ROW1FM562STG,0.9867
506,RG0QA5RXVTVO8,0.9693
507,R201TOS3D2FR4,0.7906
508,R3L2W1D54JWICW,0.743
509,RQH0B0GRUXI9N,-0.858
510,R3NYXFU74T63Y5,0.6588
511,R5YFC5G8V2B3I,0.9775
512,RQBGUU0C58CV2,0.8816
513,R37VH3ZT32NP6S,-0.3612
514,RZBF1BFVYHT6L,0.6249
515,R1KO8SKTLRRMJF,0.6249
516,R1EZV3UO6LP33L,0.9348
517,RB49Q8LQ3H1BQ,0.2732
518,R3HIDNGO09OAVC,0.6369
519,RVINJTQFRD1JQ,-0.7579
520,RTYMVDZN8JSVL,0.6619
521,RGI0QIDX71RDM,-0.5864
522,RKXNZX22HQZEE,0.9981
523,R2B2ASOMKPG2Y1,0.6249
524,RPNCLJWGOLNS2,0.737
525,R2PYJM9JEO9E8X,-0.1779
526,R16TWDB4H6WQZK,0.4588
527,R11ZEQ1YNUORO8,0.7351
528,RNU6IDOP7BV0Y,0.5719
529,R2T6PILHX8VPIR,0.6714
530,R261M5U6WLRFLF,0.4404
531,R1CNON69VWOU0,0.9231
532,R5THFZT2H51RX,0.6908
533,R32PTFHFWY9S1L,0.0
534,R2A8RKJ6X71CKT,0.9313
535,RTSIB49LN0D2L,0.9572
536,R2PFXY2EIZMD3K,-0.3865
537,RCM91KQW0NCCG,0.128
538,R25XMDAE573J22,0.6249
539,R2K45IY0NO70ZI,0.9955
540,RVRMVCPZKM9PT,-0.5994
541,R3UH2U55T1ZSA4,0.4404
542,RK8P69Y6XOLSZ,-0.631
543,RSWCOK46I1UAU,-0.2138
544,RIVCWT3LM0G2E,0.8452
545,R3IK8LUYPWCU9H,-0.3626
