,review_id,compound_unclean
546,R32OZOWQJ0FHI1,0.6249
547,R1YCDNKNNDS7W,0.8395
548,R3REJQGN2U5WOQ,-0.9265
549,R37RXWJQ6Q4EAL,0.9062
550,R14DIBP09XNI5U,0.0
551,R2VLGWA3RDFYJZ,0.6369
552,R320MQHTFW6U61,0.9836
553,R2NOED2XUPTMI7,0.9537
554,R23S0G0SVPC0I8,0.0772
555,R9MZ0TK5X4RG8,0.9936
556,R1V8PH2CAJPJYC,-0.2263
557,RC14CXC3Q9WKX,-0.2288
558,R22040I6BN2SC,0.7225
559,R2J4VTUI1XQN0U,0.0
560,R2OLO7UMMUEW0K,0.5244
561,R2QUV0KLG38Y7U,-0.9651
562,RJNTR3P11PET9,-0.09
563,RA7T9DL1KN5HL,0.8883
564,R3D38NWGN3FIJ0,0.9423
565,R1AFAY6B0JXKY7,0.7704
566,R1GEZTNGMZPBDV,0.2732
567,R2B8PKDAHON0Z,0.9001
568,R36THGSJQMXR8N,0.3182
569,RPINQU6EY687P,0.4588
570,R36YDBEXGFB8T8,0.8324
571,RJD8L4SVUCRIH,0.6249
572,R30CS2D74HKDNN,0.7003
573,R3STZQPYKZJZX5,0.931
574,R3502XBDHL0EOI,0.765
575,R2T9I2WBUVXEPY,0.4404
576,R2A1RHIYH9SQUU,-0.6694
577,R3DWYZQFJ8GCID,-0.4215
578,RR92UT5QXQR96,0.6249
579,R1RP5STHB2OSLK,0.7469
580,R24IUFY6ZMRKO4,-0.8419
581,R1E7LAIG3WUF9U,0.872
582,R14MS5UL9B09MX,0.5719
583,RSR73GAU4K6VY,0.8722
584,R16ASFCV1UG3HO,0.489
585,R34PFW1NK782KD,-0.2462
586,RPRAMCCSPBW7X,0.3892
587,R2IQMB4IO2ZIL6,0.6868
588,R1ES7WGUKUODS8,0.4404
589,R1IUX33P1ZXF78,0.8728
590,R2RVO54YYW9VOJ,0.0
591,R1NJ9ZP8WVOQH4,0.8481
592,R2SEYAMD3EGFUL,0.6124
593,R2MRNNN4E3C2P7,0.6588
594,R39NVX27IOXXJT,0.993
595,RMG9EMNMRHPOR,0.6696
596,R1MRDVL0P65HFI,0.6428
597,R1MWAAB5QG3YRP,0.5837
598,RKG895EF1NXPE,0.9265
599,R2UY73I3Y296QJ,0.2732
600,R35BI4RK0JRYHR,0.9213
601,R31824NSOE06LB,0.8658
602,RTJBKRG86OEOQ,0.3384
603,R26GRUQ3SQJZJI,0.8949
604,R1A7M9YQAGFXC0,-0.4497
605,R2715IV60MQSPD,0.4215
606,R2O76VGL26BG8L,-0.6912
607,R3RM4W5PQ61FWQ,0.2732
608,RLFHMXRCG4MAL,-0.4215
609,R191UTQHZRDB7U,0.7693
610,RVIN3PS40RVAE,0.8478
611,R1JK44UXHWOB3S,0.765
612,R23YM24GPNN5V3,0.6588
613,R5AX9X99RCCSC,0.7272
614,RZ1H6HCKTGNR,0.9392
615,R3H4LYDEUDKU4J,0.9666
616,R3GRZUH0EEFPNU,0.9036
617,R3W41W58K5BISA,0.6249
618,R1SAT8I3TVVXX6,0.9606
619,R2XOVDFSKFIZYJ,0.9168
620,R7FA2S2WZXHJZ,0.9313
621,R3MS6XCTDQ7TK6,-0.5267
622,R25AEIQOP6BB7P,0.9246
623,R2SV80B0KFDOOL,-0.2023
624,RNQKFQI93K3T5,0.743
625,RKFGPOTYPMMAY,0.6124
626,R1KXMZ0AOEDSQ1,-0.484
627,R31UVBFDFJUPVM,0.9375
628,R1HUHZ4LPUFCKB,0.8652
629,R27H2VVVQ05RA3,-0.4767
630,R3KWKUM95ZIOCH,0.7777
631,R28JH775JUNIN0,0.1027
632,R1H0L2K5JDURIT,0.2404
633,R17J83RPXLM5QX,-0.3252
634,R2GRF9L739XZSA,0.5093
635,R2JZ3WH814K1X1,0.1027
636,R1RE14X0O17W03,0.0
637,R2EBG8Z8BIG2S8,0.5187
638,R1O9JZT0SCK2RM,0.923
639,R25TN3V6W276K4,0.8045
640,R112TXSCHBN0UK,-0.2023
641,RO50NAC801KAD,0.6696
642,R2BX2P6PYNCOAG,-0.5994
643,R25GYNC1L2253K,0.0
644,R3IG46NK1UEBHP,-0.5695
645,R1PTRB1IQMCT5W,-0.6222
646,RN98UQYU1W6VG,0.3392
647,R14KFYLTL09W8D,0.4949
648,R1P9J9HYTBXW8H,0.7777
649,R3QHDRF7901LVO,0.0
650,R15YJ9F8ASYTDQ,0.7405
651,R1L55OY9R091PE,0.5642
652,R1HTYPGHGST6EA,0.8673
653,R1NHNP6F6NPM9A,0.6072
654,R3Q3TZ4X7UY8YV,0.9787
655,RVH3DC3GNUPDU,0.7003
656,R1JAPPW9QOF6QK,0.8505
657,R26PPNZ104482,0.5386
658,R3K22J6XS6HTEM,0.6808
659,R3C3R8VNFE2IO5,0.8555
660,R2OGIZUC2S11JR,0.316
661,R3HZ7FZEG8CUU6,0.8684
662,REL5O8MTRBJF7,-0.2263
663,R3CQ8XG5E0ZGTX,0.2982
664,R2U1JLZVQ9LLV7,0.6696
665,R1QYKMRAETXE1K,0.4939
666,R3V2AG6LMV2T3E,0.2732
667,ROMVEKIPI4VL3,0.0
668,R2S0VDK666BMFX,0.0
669,RVUBAGLBR2LE0,0.7351
670,R2VQZMF96BI5KB,0.8074
671,RBJG8F91FZ9CO,0.8271
672,R13UQIRMF4A3HY,0.6249
673,RNU4F673NZGNI,-0.9472
674,R32SYN8FBR7AS1,-0.5498
675,R3ELIJQNB089K7,0.0
676,R8PLGHH8KPBS9,0.9402
677,R2I6UFYNI14HCE,0.4404
678,RFQWR7AVWLPXM,0.6249
679,R3I06BAH42IPBJ,-0.9085
680,R13CFSYILSJG0N,0.0
681,R2PY5DX7X2ZCHW,0.5106
682,R2VS5U36BIZB18,0.3071
683,R23036MN9KAAPS,0.7096
684,R2DSVF1S5LKKKI,0.8908
685,R2MPNF13C4S6Q9,0.4927
686,R1338K8UYV8HZ1,0.2481
687,R670U3MGCVROB,-0.9524
688,R2HF3YU3JDHWO8,-0.4576
689,RRI3SDWMUUX2B,-0.4588
690,R1MT9C1H122ANO,0.6249
691,R3DM0ZTAKBIB63,0.5399
692,R3SBO9S7I5CVX2,0.4927
693,R195BT6M1SP8KJ,0.1779
694,RPUGWP0LCC28K,0.7964
695,R2KFL3P1EFTHTJ,0.4215
696,R2D3DACG6K35HD,0.8875
697,R2M244T74CS5RU,0.9925
698,RSCQIQA1FUSCC,-0.7683
699,R1JWFHW000EXOJ,0.7814
700,R32U1NQBYQZ25L,-0.674
701,R21ZHN7HZQ4DT0,-0.7477
702,R125HPYFQA8JKV,0.6249
703,R29V2MIP5U8S8Z,0.9528
704,R16V54BMMQVX29,0.7906
705,RYDRY2GX0USZV,0.6249
706,R1XAAPLLT9FSEQ,0.9081
707,R1RGAFRSVLSSSX,0.9095
708,R3NFW4UN13B7D8,0.959
709,R3QZ6PGTONL75S,0.8122
710,R1SW10SZ8UM5MG,0.3755
711,R1YD12YIL2K78U,-0.6792
712,R2EAH2FUVZ71JB,0.0387
713,R3DMMPG214UA6P,-0.5994
714,RZKM3551JXN69,0.9109
715,R3QAG768FAJG62,0.274
716,R2R34MPQP9G5MD,0.1531
717,R1WR75PSD62OOR,0.7334
718,R2N85EZCY74DGM,0.784
719,R1SK73HDWIV2ZJ,-0.8395
720,R2UTDN8Q1ABCRJ,0.6249
721,R19CK8VFWCUZG,0.2303
722,RS2FTER0J3IF4,-0.9229
723,R1AAPM6CPT575Q,0.457
724,R1ZW5IK60I5UKH,0.0
725,R24WXOHCH3DPTT,0.0
726,R14KLU6IY5CNTL,-0.9354
727,R1V2KT1FCF466O,0.296
728,R10L5LKFPRBOV7,0.8051
729,RVEIBNEAH17P4,0.9609
730,R3NO3289DOBJQJ,-0.3804
731,R3CU5RD6Q0ML5T,0.946
732,R3QCD7ER70ESKO,0.0
733,R2IXO20AEH99OC,0.6369
734,RBD01D4YPZVWX,0.1531
735,R1SY2M4YIBIK2R,0.8803
736,R30DKM7GZ7L0L5,0.4007
737,RJ9P1K599OVVI,-0.1321
738,R2VP9M9V6F1WH2,0.0
739,RNLNH2HXF98MS,-0.7391
740,R1Z9JF4GYQ50MS,0.8708
741,R341NXZYCNZASE,-0.1531
742,RUTBADGS029BA,-0.9594
743,R1IG56BHB5SCYV,0.0382
744,R2Y6ZSUO4GOE1O,0.3818
745,R10MD4PFSKVX1T,0.8442
746,RB8T19OI7RZK1,0.5927
747,R2R9J1VAZC0DIV,0.4404
748,R1C0VG5UIYP8UX,-0.2656
749,R3VIK1V0N1LACW,-0.5499
750,RZKGNEMPUEKMJ,0.0243
751,R2X4JV0NEOELJW,-0.0516
752,R2AKNCV4GRO3HY,0.926
753,RLBFS6RM93UUX,0.6588
754,R3OVEUJ55AKNG2,0.7184
755,R1ZRMHQTMEVEY7,0.5334
756,R2YXQUCXH8M3NC,0.6997
757,R1TS0D24NLO0SL,0.9593
758,RPDIG53UR875Y,0.6249
759,REX0XLZC35OKC,0.7759
760,R1M8HRW94JOBB1,0.9468
761,R125EO1WML3JBB,0.6486
762,R2EKW6LGZYRL15,-0.7789
763,RXAFCQWGVF27A,0.4215
764,R1C8OJRIQF4KDA,0.9741
765,R2FM5MI8H9AFFL,0.5719
766,R87XGU53ENGPW,0.6887
767,R3GKYXOQ3IS5CY,0.0
768,R20P9L37S796TG,-0.9644
769,R3PFQV0ZVPLIQ7,0.9198
770,R23DGA5HMNMCGQ,0.8148
771,R172GJB6UWYKD1,0.0
772,RLC4M1VKMJSNB,-0.8762
773,R16S8QG8W87YT9,0.7777
774,R3LKXXAXVAHXXZ,0.6669
775,R30Q0MGNLN8GBJ,0.645
776,R5LPOEAPJSGJ5,0.0
777,R3J433F01Z7LY1,-0.3384
778,R1LDDIRM4VDPYI,0.7906
779,R1BNDVB6UBB8MR,0.2755
780,R2FXF4JSMMEPY8,0.9904
781,R2HOXHYCN5R6F7,0.4754
782,R29JKYSXTH4JNW,0.9784
783,R21EXUDSDGHA7,0.2732
784,R3HSOTM59MM0MW,-0.5106
785,R12A4KLY6CDPA7,0.7184
786,R1DCPHU8TZLMJ0,-0.1655
787,RGT7RTQ9BY8O4,0.9828
788,R3LFQF7CCRYE81,0.9245
789,R3CK4WCJW9G7NS,0.9793
790,R3LXY0P3K4YSME,0.0
791,R13A2T7MHMCVBV,0.8925
792,R1CBPEKYJ8YQPP,0.6369
793,R1SUYQBE48R0R1,0.4822
794,R2ZID0KPYT8NHV,0.8553
795,R2J9FNO7ZSV51R,-0.2468
796,R39SV83ZZX24XQ,0.6369
797,R1UTWP9PU37A1F,-0.8394
798,R2H9R03NH66PWI,-0.8422
799,R16NKY9THARB9J,0.8553
800,R15L1BJWZE6NTU,0.7767
801,R22HLWEC0B8MOD,0.9382
802,R216OIG9RINLKW,0.9278
803,RDE458XLZBFN3,0.0
804,R1LE2V8ZGC3JT7,0.6249
805,RWL0C2S2APZ0N,0.9114
806,R2CCQL8HEC4KGX,0.9354
807,R1Y8UV8AFJLV2S,-0.7351
808,R1S7IYPO3CZQDV,0.7328
809,RA0MW5WRB3R2A,0.9653
810,RNVY5R2BNW5O,0.7334
811,R35FNU4OLOJDDC,0.945
812,R344SJ8QI9XE4K,0.7778
813,R3QDY2Y0WMA80X,0.0
814,ROKFZ3TGQAGPS,0.9274
815,R2J74BFOF8DPY8,0.3612
816,R3BFAGWWN9HZLQ,0.6476
817,R23P6V7ZCUIM0H,0.9637
818,R1VVUOLZJ2EI5K,0.891
819,R17V8HQCTYC9EQ,0.835
820,R2UPYJMAU3WLL,-0.6542
821,R1YEHC0T23UYTG,0.872
822,R2QS9OXNP765ZU,0.9463
823,R1FW5QI364TAEX,0.9446
824,R21OUZ54GVFV8P,0.1875
825,R3QXYWV13X4XNK,0.7133
826,R17AUP7F1PQH3K,0.9427
827,R2R6UIGATHKEK6,-0.8797
828,R1JKC7B63KI65G,-0.8484
829,R2LQ9AN9SN4Q95,0.891
830,R1L1PGR5VVGO0M,-0.5228
831,R3K7EPUB47OUKX,0.8889
832,R20YYJ1965C44D,-0.1227
833,R159CDY3VD5V1U,0.2838
834,RZDX4VRVCUOCK,-0.6486
835,R3SVLXRFJREYOB,0.5709
836,R35TMYU4LD2CR9,0.8356
837,R2D2ZXPI7AS6WN,-0.6562
838,R181310HTR4STE,0.4497
839,R3N37YBDQH40GD,0.551
840,R1H89PGKKH9PWQ,-0.4939
841,R1BB5LG9D17Z1P,0.8977
842,R1R8ZG90Q2146L,0.6249
843,RQ94BL1Q67FWI,0.2144
844,R1A3SRGF8ZAK4I,0.8042
845,RXG7NJ14D98OL,0.9258
846,R21BN08F2OOJ6O,0.6249
847,R2I71MWYPLHJD3,-0.5355
848,R3UX81LSF2GQHL,-0.34
849,RM9NY2AHOG368,-0.7845
850,R1P47CKQY2R19Z,-0.6997
851,R2PFS5N7UBE31H,-0.7783
852,RFNQJ0WVS34VV,0.9439
853,R178NJ9WHK671F,0.9246
854,R2XUOZR17OJ3OU,0.765
855,R1IZFY5V28N13Z,-0.8622
856,R2A44J4L9Y2NQ2,0.9497
857,R3DIZUZ7U7LV4G,-0.1531
858,RCKL3MTDQJ3FQ,-0.5863
859,R1O7G248093XFY,0.8979
860,R177R75K29EUIY,-0.0857
861,RCV3R5409QR24,0.9726
862,R2921ZIPUR73AM,0.6015
863,R19SQ1E4S86LPB,0.91
864,RRJD0ED79169E,0.9875
865,RJSUPA9MOV06K,-0.4754
866,R60LIRFAJTG12,-0.25
867,RIQEJNP5PBFYN,-0.4215
868,R1LKB6Y1BNHZZ4,0.6908
869,RDJZSFU49LKTB,0.7964
870,R2FJGSWFLBKLVC,0.6808
871,R16S72WAGG32VQ,0.0
872,R36AWYQSHE6V64,0.6249
873,R1R7FCC6RUFC6M,0.902
874,RIG4F50FF9PTM,0.9818
875,R39EMURUYCKD4L,-0.3291
876,R3FVHCAHOYFNQL,0.9062
877,R8KIDO4F6QWUE,-0.2732
878,R2KWFTBP5XCQVL,-0.9628
879,ROFXLE73ZKI90,0.7777
880,RVDJ44B82LWMK,0.8885
881,R3VQRYWO7NXH44,0.6688
882,R8JRYROQQ1Y5H,0.2382
883,R1CYMYCNEL4YO0,-0.602
884,R2CL10HTXDZJNS,0.8998
885,R24H8XBLDMJVRC,0.1154
886,R22R0UEDVGUFO5,0.8883
887,RTLG4YUK983WM,0.8981
888,RJ4RVIO6H4LD7,-0.7504
889,R20XPZ0F3PMWFO,0.597
890,RUNP0W14HBUKB,0.0
891,R1LYNXQZTZTT4X,0.6249
892,RW0AEPAC3XAM4,0.6956
893,R2EMEKKRRB4Y29,-0.5994
894,RDQ2GD32ZJ4TS,0.0
895,RMBJCZYAKB6E7,0.5889
896,R3SO343054RW5Y,-0.3971
897,R1WLIDZGC92S7H,0.902
898,R2WTZZDXA2D1ZX,0.9488
899,R2UR88BPVO78QI,0.9586
900,R34F2VFYJJ4UMT,0.8697
901,R3O3RVLFV1V618,0.2748
902,RL9TG808Z7ODN,0.7003
903,RVI65OY16DXTS,0.9303
904,R1L0N2TZ286180,0.6157
905,RXNUQB0W9W8QE,0.8554
906,RYF3KI24L1DKG,0.5793
907,RC1Q8FR5H4W6X,-0.1027
908,R30WBHAZLRK50N,0.8655
909,R1NG8R3QR942T5,0.75
910,R1KJNAE664M9QZ,0.9582
911,R2NFVQ5QME7RQT,-0.8184
912,R34IS0PHW3CJND,-0.373
913,R3BFX3YLOCU7JK,0.4404
914,RLG9RZ63N1LCP,0.8805
915,R29SFO5NUUNR67,0.8271
916,RFUBYVW0TXD9U,0.6908
917,R3BXLL7EK43Q2L,0.9226
918,RC0EZ7O95UEU6,0.1002
919,R199B273X5YFK4,0.1901
920,R14FIJZSD3YTKU,0.7783
921,R1D0GYZHUFLTUH,0.8244
922,R274XK6OFC42PS,-0.9466
923,R3QDJ22DMIFWD0,0.9228
924,R2R0Q1TK8OOKRL,0.0
925,R35I3RETO99ZYO,0.0
926,RI0QD919RMYW,0.3856
927,R1E4LIGOERRALZ,0.7479
928,R23NQJCDDXOTOV,-0.6794
929,R2GO12JW5HJKO0,0.5091
930,R2FV2IRFS25EOL,0.9081
931,R75L3FELRZF01,0.2732
932,R3J9ERDOHUPOOW,0.5838
933,R3DB1N7TM3YUFD,0.6857
934,R308NHF9TSNCHE,0.8267
935,RA52BNOP5RSGS,0.9107
936,RDMEJ35HNGDW9,0.5563
937,R39C3IJ675ESEF,0.872
938,R2OK4UWKM5XFCT,0.0
939,R1E870QQGMHIG0,0.9574
940,R15QDMH9BCIO1A,0.8096
941,R1S1P0HL8FOTK9,0.4926
942,R1SWYOR5NMC2IL,-0.8812
943,R1YD2YPDBAX3XH,0.0
944,R1Q2Q0RUDQ8R4D,0.8625
945,R10UAJIB4R2G0R,0.1406
946,R1U3YT1X6MHFBA,-0.8208
947,R2CZGB89UBS5ZQ,0.9934
948,R3QAYNVKOBFL3F,0.743
949,R1M4XTLS090SFH,0.7906
950,R1W99WVF5JEK9T,0.2732
951,R39RXQLH8PGL35,0.8155
952,R5J87FRLU1U8R,0.4404
953,R604ISO4MZRYH,0.8777
954,RW3LUJP65YQ6L,0.0
955,R2NIN11WLAEUNE,-0.6588
956,R22ZZ4XQICS6IG,0.5928
957,R3P8SJEOI6R6P8,0.8442
958,R245MU1ZCJQ77G,0.8565
959,R24211W83A7KND,0.8645
960,R1P4474IKHU51N,0.8117
961,REJSE007FGB2H,0.0772
962,R2S78J70CDQK3H,0.9442
963,R3EBFTG5TWR8ER,-0.4019
964,R2XGJXGAE3SRAY,0.7715
965,R3387Y8CZVXYR4,-0.6868
966,R2PMCNSJZEG9X6,0.4404
967,R383AGH8CJZHPI,-0.0516
968,R36NXL60OBCP1H,0.8932
969,R3LZ1X8GINCBE6,-0.872
970,R3JM24X0EN9YDC,0.9164
971,R20J6PX3XEUE7Q,-0.8166
972,R3DVD9863AY0YN,0.9863
973,R2JEJAMVBRMB16,0.9229
974,R1VNZRE22N2UZW,-0.816
975,R1BWH3ZFGPJWTB,0.9459
976,R23IVVJUMW92QN,-0.8743
977,RQMJZE05H42DY,0.9844
978,R3MQFYBU220JU8,-0.7914
979,R2EZWEW7PXCVTU,0.8221
980,R7JYVC5V7H01R,0.7007
981,R12BW3IESY27E0,-0.6808
982,R2DUKAK9VR1KHF,0.7506
983,R3OW21UERO3YBZ,0.9286
984,RZ9MBA5BZUHVY,0.9978
985,R2GG7YYQBEXHZG,0.5573
986,R2XFK5PNK6M6SS,0.8469
987,RW04SRDCYLZWP,0.9259
988,RPJI2KKQEPLV2,0.3008
989,R4HWP8PKM1MN4,0.8805
990,R353IUZDJCLC7A,-0.6124
991,R17NTD4IO6F622,0.9293
992,R2LJRIVX8BEZ95,0.4404
993,R3CM5ODB9W18L7,0.6808
994,R1D00ZLZNTFKZO,0.8863
995,RUBOK7O88DIKI,0.9882
996,R2U62Q6MUMF9LA,-0.6705
997,RPLQHZIQ2L9XY,0.101
998,R2EMLEIZCHRFFG,0.8994
999,R3GVR7JL38HGCD,0.6993
1000,R3ALI4LCVYF0P1,0.8779
1001,R3VJN75VZKZ598,-0.6353
1002,R227NI3KQIOQEK,0.5574
1003,R1Y4S6T63WNKNI,0.9485
1004,R37HLE4A8ILK0C,-0.9052
1005,R2BDGE7CPY0IBD,0.2617
1006,R1Z3MSC8KV6GK2,-0.9266
1007,R9SQ2EU5HI8PD,0.7845
1008,R17H2H5K17JF45,0.7555
1009,R29ISUBYCJS9CZ,0.8879
1010,R2RSM3EBCFF2F4,-0.9545
1011,R3F50TVGCAJDH3,0.9255
1012,R11LSQHP3G1XGT,0.864
1013,R2LWCPUCEB82HP,-0.5719
1014,R1T5C3IEMUIP4Q,0.8989
1015,R2SJ3QQ4EUXER0,0.743
1016,R3BHJIM18LRQ28,0.819
1017,R3SD1YJSB1ZME0,0.0
1018,R1HWLALX1RAPXX,0.8176
1019,R2TNOFR798YBO6,0.6473
1020,R344YZEO4DYWBD,0.8122
1021,R1468UMXSVLK1U,0.5617
1022,R2CSPP5VTVMCCL,0.7841
1023,R2CPAW0AF1ZYX7,0.139
1024,R7Z00AG9LGKYQ,-0.7096
1025,R1KSXYHP695BW8,0.9426
1026,R2I4OWK8Z0V3HM,0.6557
1027,R363HPUGTG8OEH,0.7832
1028,R1ZFQULWJM466U,0.9325
1029,R31G5UBSO1210X,-0.25
1030,R1JHGV3K9OJZBJ,0.0516
1031,R3D3W2L06AAT10,0.8544
1032,R2XH5X115FOGN9,-0.2755
1033,R3NT4N14Y8SBOV,0.3612
1034,R10Q45CN132QXD,-0.9432
1035,R3CRLSYDVY3QGF,0.0772
1036,R1WE2KIVVJGUA1,-0.8698
1037,R2ZJTZMMWXXBBL,0.9719
1038,R2IGQUCTM9Z0W9,0.959
1039,RUZ6RA77QFFFJ,0.8016
1040,R1OPVHTOGUMD2D,-0.012
1041,R2L4V666PPHHYW,0.6364
1042,R2XW44NFWK28VD,0.7003
1043,R1Y12GBXTIGN02,-0.7326
1044,R1CNG0X7T32D46,-0.7852
1045,R9LMGPYGVQNVO,0.9348
1046,R21IU7DDEUK88V,0.5574
1047,R2TUDWI3U57KLN,0.4215
1048,R30KUFKP69IP4S,0.8555
1049,RTB4XKNR64IPN,0.6908
1050,R3GS3W6EZFWPHG,0.0
1051,R17LBHG5TQINZ4,0.9764
1052,R2KJBNI5ET8EOH,0.0129
1053,R15R315C1588SW,0.2247
1054,ROLVZXYJYIXQ9,-0.9039
1055,R27IKKC0SWNSGB,0.1582
1056,R25WK77SUW9DHD,0.934
1057,R15PL9LBJJZHL9,-0.647
1058,R1MQZFT428M8KW,0.0791
1059,R90RFAEBC09GX,-0.1568
1060,R1FEVPTESSYGBZ,0.996
1061,R2XJPOXVOF69RD,0.9869
1062,R1HSV04H7WO867,0.5545
1063,R978S59HD2KRT,0.6858
1064,R2986E1EQNJIVU,0.8834
1065,RCMU7UJFZ43TG,0.1027
1066,R1UPRJLG0V1Z65,0.9361
1067,RVGUAJR979MKT,-0.5984
1068,R3U37SQ3U1QGOI,-0.9211
1069,R3OVOV4V8UFGHL,0.6124
1070,RL07KT2QC78ZM,-0.9677
1071,R35W5MUP6UWRZG,-0.3309
1072,R1W59KH3NB8J8V,0.8716
1073,R1TZA72JG6MLCP,0.3612
1074,R3MOBHZOOMQN82,-0.9501
1075,R3N3YGIR923G30,-0.1655
1076,R1YOG8NFZE14H1,0.5677
1077,R22LTMS91M7NHB,0.4304
1078,R9TCMHB1Y9ZMF,-0.9522
1079,R33L37MSD1EFZ8,0.9205
1080,R3BHSP5EBOV2X3,0.995
1081,R1WVDDAMSF2LUC,-0.7081
1082,RTN2201XBWOAK,-0.8033
