,review_id,compound_unclean
1083,R3C7R0875NDEM3,-0.3811
1084,R2O40D2F3YVB0O,0.7263
1085,R3V4SA2PXHKHYT,0.2142
1086,R3MGOQ5R5FG4OD,0.0606
1087,R1YRQHIPKBO6EJ,-0.8873
1088,R3O0TO2IPIW1C9,0.7311
1089,R1JC5ODZ0ASZMS,-0.6901
1090,R1JONB3N6LXBKA,-0.6679
1091,R39WI60TLVVCSQ,0.1531
1092,R31GX18UO2A06T,-0.5878
1093,R262NC3T5H7IRE,-0.4255
1094,R1OYY7TN6NG3SO,-0.4628
1095,R2AG6HYJ75CYTZ,0.648
1096,R2360DSEVKA7JL,0.1531
1097,RA61WPIMLW9HV,-0.7186
1098,RDVZ2HQ380E4T,0.9067
1099,R4ALA1SDRUYG8,0.9247
1100,ROFEHPUQRIJ0Y,0.8807
1101,R3GNAUFJH68Y5T,-0.0823
1102,R1KKQYEEBY156R,0.9376
1103,R39182U0UURYM7,-0.8519
1104,RQR6D3MALB08Z,0.9332
1105,R36DIS3H3E05OJ,0.0
1106,RBQCZU8MIMIG,-0.5267
1107,R1Z2I4R7DVA86P,0.3804
1108,R3P62TXYHF41WU,0.8008
1109,R40TBM6L82HQM,0.8287
1110,R1FQ4YLU0T98BG,-0.4588
1111,R2ROMQCFGUSNUT,-0.2939
1112,R33DZAUACRDBS7,0.25
1113,R327DRKA5F5EQ8,-0.1502
1114,R19MND8QI69IMC,-0.5983
1115,RWK0OZLJU1VPK,0.8555
1116,R3UGFOG1HPZVJP,0.9132
1117,R2AWDW6E2DCRWH,0.9431
1118,R3SJIKVIV9MKRK,0.4295
1119,R2WKT5MJIEQIFW,-0.2146
1120,R1DLT716Z85RXQ,0.8781
1121,R30M79WWKJ9NZR,-0.1027
1122,R1WYT8CPIY8G7P,-0.8625
1123,R1Q82GLEWWHIJZ,0.8316
1124,R3OAJDED2KQYH5,0.5568
1125,R22285CUV38S5U,0.8577
1126,R2B7R2RXRHBEPI,0.8928
1127,R2HPFQEMDGWP4T,0.9516
1128,R2DD7C7G4AX8N6,0.8262
1129,R13TF1GT9WJIC2,-0.8522
1130,R284KCRVBWCU44,0.7096
1131,R3DW24PEDLMRGW,0.8265
1132,RW59K45TQ2JJC,0.9531
1133,R1DAE12V2E1OO7,0.6287
1134,R3GVPDQXZCOC6G,0.6369
1135,R1VCVDEB0V77H2,-0.4767
1136,R1JFZP960ZVDL7,0.6908
1137,RVPCCJW6JSDKO,0.7941
1138,RFXQD5FSRA8N2,0.3718
1139,R2YPN1N0QDMSGD,-0.6587
1140,R2OA7H2S27EES7,0.988
1141,R72ZW0Z5PGE7F,0.8449
1142,RPTDO0F8CXF0Z,0.8786
1143,R3NZIVRM2AOGZG,0.415
1144,R21UB81I3CFK78,0.9165
1145,RMKGG2RD7B56L,0.8743
1146,R2WC2ZXFVX0K1L,0.6696
1147,R2GRQOYN3H7B0N,-0.5994
1148,R26OQU6TOR04WZ,0.9717
1149,R3F9Z5G6WQM5MW,0.9113
1150,R2WSHVOZZJW9N1,0.0
1151,ROSW24ABOII1J,0.7088
1152,R3K5216XH8Z9MD,0.0
1153,R2A2OG1HSA5H7B,-0.8829
1154,R26F2MZEGLGZ9B,-0.7186
1155,RWBSSWRZI2XS9,0.9632
1156,R2FT6EV16DHZHY,0.7178
1157,RM2XB0N2FFLZ,0.3365
1158,RCSMFVK2G2Q6D,0.7067
1159,R3S4HTKOYP45FX,0.8552
1160,R2T3LD6J8GJ5UG,0.7969
1161,R32ZEE4P94OBFO,0.9817
1162,R2WMKW6SM2XL81,-0.1823
1163,R1QLGV9K99571E,0.5719
1164,R33202RA30C03Y,0.9899
1165,R1NZWT7QI4WFH1,0.9948
1166,R37ZTWMW2DFB6H,-0.631
1167,R179KKSGU4XNV6,-0.1154
1168,R1EGJ6HTR9CPCI,0.0
1169,R1K3UN9JIQ0PPS,0.6059
1170,RUWM9V6OFBXHN,-0.4137
1171,R2A7SAHUN8GM9S,0.3182
1172,R3BWE5N135P48,0.9169
1173,R3VGAWX291HIJO,0.0387
1174,R24CQ832WK2GF0,0.958
1175,RSBMZIIFI0ZXA,0.4417
1176,R2TLD2K8FW73YZ,-0.7992
1177,R2LICHXRAO7O41,-0.6486
1178,R3TLT4TETUGFOC,-0.6597
1179,R37BWUFFI1MHKU,0.6926
1180,RDO858466SV83,0.7635
1181,R11TAJZQFBSQQE,0.0731
1182,R1TWLCQSI2KT9X,0.9805
1183,R1B2D6V1CK5CK1,-0.4991
1184,RX2C8GV8PQDAQ,0.4199
1185,R3DKT78AELIKFS,0.9859
1186,RAT80BXFH79U9,0.9729
1187,R14ND2AEZNF02M,0.8996
1188,R2FMTM9I4UU4OS,0.3506
1189,R15W2RQKSYZG0Q,-0.1779
1190,RCJC9XHW9A6TG,0.8658
1191,R1P533K0BHNL2A,0.0
1192,RBA920XPLL95R,0.643
1193,R28IK8FMRFI06M,0.908
1194,R3IHOUHN0XQQYK,0.8688
1195,R3AZNMFSZ6IC7N,0.9253
1196,RVFRMNN0EDRMN,-0.3551
1197,RA7XKFQRPN13R,0.8659
1198,R1TQUKEMMCII23,0.8324
1199,R271ANGBHHEBVW,0.5696
1200,R2GIM1ZIOXCTFA,0.5343
1201,R3FYF3LK73414F,0.0865
1202,R1SY7MOAMI8L7M,0.8248
1203,R2F1LYDHONWUZF,0.3612
1204,ROFN2O4JXZNJ1,0.9098
1205,R1F6GIY8TY8NKY,-0.4308
1206,R21DTW0OLOUKBV,-0.5574
1207,R34DATUDQS89F0,0.6543
1208,R17S69KWQIU0LU,0.0
1209,R1QC59ZIODDVKT,-0.4019
1210,R3F5HV0O5VW4T5,0.9382
1211,R2V0LJP444IDKV,-0.7957
1212,R32U91EJEO052Q,-0.7227
1213,R1YH3TSRTTJRE1,-0.802
1214,R144OWZGOF24GD,0.9163
1215,R1AVCWG0R65CS3,-0.918
1216,R35KYEAK52C86D,-0.4588
1217,RXYYKMNCLN3KC,0.958
1218,RG92PDW17TT5K,0.0
1219,R1ST18ZX87TCS4,0.6199
1220,R3MHYSFIDE9OBA,0.9724
1221,R1V5CSPGKNAHW4,0.6901
1222,R23WCVAV7EM3FD,0.9448
1223,R5I5M2YR4HMBQ,0.7679
1224,RT0X30TTOWOKR,0.9072
1225,R2KK7SHPB884VA,-0.5563
1226,R3P3ZBEWATNQCI,0.8436
1227,R9L2L50HQOYX,0.9345
1228,R2V5KBS7C4QI2Z,-0.5574
1229,RS7XXF9HJL3LE,0.885
1230,R3VAUXX7QJXIYQ,0.0
1231,R2H9QO531PGK4E,0.7579
1232,R2MM0SFZ3M8HL6,0.4151
1233,R1VG9FEKW0Z4TO,0.2516
1234,R130F6ZWZIWVN2,0.9336
1235,R3CCM892QC5JCA,0.929
1236,R19O01AHUOPP5H,0.9451
1237,RZV2OHYHB78PT,0.9655
1238,R2S1OAPMCZBGLV,0.9694
1239,R3LQ7JPKBZ9X7O,-0.2523
1240,R31DOL0E9JQQOZ,0.8425
1241,R2NJX8IB06HT8S,0.0992
1242,R2AR00AJ7USE0B,0.7351
1243,R33CN1MMFTSEEQ,-0.1254
1244,R387A2ZM3GISL0,0.8439
1245,R2WJX6QPZ6FK6W,0.0
1246,R3H9D2B13FTSAV,0.4404
1247,RDCZ8GWXSGK9S,0.8763
1248,R2ZWA83HPTGNP0,0.8555
1249,R1HHQGRVD30L7C,0.7906
1250,R1642FH7DWV3GR,0.669
1251,RDL6U62MJU873,0.6896
1252,R2RPZ97QTD2P5Q,0.5106
1253,R2ZLCPS8IOBUPP,0.4404
1254,R3P8PBWAZYC3OE,0.2358
1255,R1IL3610LIPDOF,0.7901
1256,R3IDDNQ4K9D2C6,0.5175
1257,R3C2TYCHFD7HZM,0.2514
1258,R18WF5TNVQ2B1D,-0.8847
1259,RJ7OIUICUZBSO,-0.0018
1260,RNXM3T0RRX6C8,0.0129
1261,R1B2PL2TTUVSP,0.9118
1262,R3SLHIN4AAJQN2,0.4071
1263,R34WDZC6E3J74T,-0.5106
1264,RKNPXA0RWXMNN,-0.296
1265,R35EGJHT2U3US1,0.9412
1266,R11S2CWZC3YA1C,0.9178
1267,RPVDK2KFZW6J8,-0.3149
1268,R3MIOPG9F4SJTZ,0.6201
1269,R3RRIIKPJ38WF4,0.8834
1270,R1VC6RBEQY5MTE,0.0818
1271,R1E49ZQCO10AV4,-0.6486
1272,R5JXAJDVTP6T5,0.9551
1273,R25WP0MC9XAGL4,0.831
1274,R13H3VK4P61J3F,-0.4019
1275,RDJ4INZUT08EH,0.1901
1276,RA9X2WNLFN7HB,0.9282
1277,RVP3G9XXKOE0U,-0.2598
1278,R3B796T7QR95MG,0.6248
1279,R1RY36ZKI7MNE5,-0.7783
1280,RKBT6Z513YZ1P,0.7184
1281,RJ9J1SSBL4TX,0.6344
1282,R235JS7JVCGRYJ,0.8225
1283,RF64XU0Q9SSI7,0.9786
1284,RBUHOIPGCIIUV,0.2006
1285,R2Q3MG9GMDSSPD,0.2382
1286,R1BCIXJI33ZW0D,0.6114
1287,RK4304EVK0OHA,0.9631
1288,R3LARHXW38MIJN,0.6478
1289,R9PKHPUR6D6QJ,0.8214
1290,R2DI0SNJ4HR5IQ,0.5499
1291,R1BAMRB7EEGCM6,-0.765
1292,RTJBMSXQRTB2P,-0.8583
1293,R35CPZSQEQ1QJW,0.6373
1294,RUXOSU76EWIC1,0.0
1295,R1ZX2C6HDN8UL7,0.9381
1296,R3LOP36H9WFPJO,0.7906
1297,R11ERE4IAD6JZD,0.4199
1298,R3OIGVEO49MK81,0.9474
1299,R1LH8X2I1A9VHX,-0.2247
1300,R28FDEGAUJI8P9,0.8402
1301,R2Z27LHSVH6USK,0.1386
1302,R3LQMIISQUAJ68,0.9867
1303,R3P2HZTGHR0RAO,-0.296
1304,R22H1MQZ3YQPR1,-0.6941
1305,R700KF525RJF6,0.3983
1306,R2A8J0U92HX2QH,0.7684
1307,RDFEL2E2ULFCQ,0.9065
1308,R1BVH9DPTM166R,0.8012
1309,R1M5NC4XORAEMS,0.8303
1310,R3BHX8W8UL1U6I,-0.891
1311,R3VSQLV3OCMIL9,0.9532
1312,R2FENI4Z4G2941,0.7964
1313,R2V7C3ABUZO3PV,0.624
1314,R3KI5UUNQPN8KT,0.2263
1315,R3C1NHTNVGTACH,0.6908
1316,R2KQAPISRV984G,0.9524
1317,R1DMA5S5JULBVD,0.708
1318,R11GVNJD2MS4FF,-0.4588
1319,R2RCH8XDFOH0VN,0.9489
1320,REKJYIXNFCUML,-0.8805
1321,R2GMLIROXE3WZU,-0.729
1322,R12VHG0778DMSO,0.8133
1323,RGJX3P014D186,0.8711
1324,R2CBWI7SLDHOO6,-0.3026
1325,R27AQQ8O2JCTBB,0.8121
1326,R1KAMZT6RMV4CY,-0.2924
1327,R1X02ST4COC86D,-0.7713
1328,RUFCTBKSIA9YD,0.5984
1329,R20RQ36UI9SOR9,-0.7887
1330,RPNVFBHCOTMDZ,-0.8449
1331,R8BCLWHC4IZ0E,0.7184
1332,R8ZI7DSDATI00,0.9106
1333,R68EZDL5YE4WU,-0.9603
1334,R15JI1MSZ3YJ3U,0.0
1335,RXB09OW6ZUMHL,-0.4215
1336,RBYJW1UTX38K6,0.9493
1337,RL51NMYVV5X2D,0.8218
1338,RJIWMS41AMX58,0.2401
1339,R2AMIRBZTQE2SC,0.0
1340,R1G9AQRSLDNOOP,-0.9664
1341,R9QF077E38CKD,0.903
1342,R2U8N81M80OPIB,0.9818
1343,R283HO77DKT9F1,0.7893
1344,R34AXPEDF7UR6P,0.9822
1345,R3U4M2Y7XCN888,0.7096
1346,R32CHJUYLUZZKV,-0.8419
1347,R2YWU47I6SMF15,0.8698
1348,RSLACSS98V7UK,0.9537
1349,R325UFS9X6TMGC,0.7779
1350,R1CEPCU6RUY59T,0.8519
1351,R21MU2OQEORI07,0.4588
1352,R113EINO6TIQ3,-0.25
1353,RIL62U94Q2PZ0,0.893
1354,R2HDF0S73BNQF4,0.5574
1355,R1SQE7FSD1CENT,0.2944
1356,R2HX9DCCUWUM1C,-0.319
1357,R3H72XMEJW59P8,-0.7538
1358,R2HIFM8W0IPSZ,-0.4404
1359,R3TZ3J1Z3SR6FC,0.6369
1360,R3ALZ0B0M9AOK5,0.8703
1361,R16B9696VPW8FU,0.8553
1362,R36E1CQN5LKPP3,0.0433
1363,R24MYKY0TSYHR9,-0.9782
1364,RXYC0IR1CCUV6,-0.9225
1365,R2IEPLL5EWYTUE,-0.3516
1366,R23BXXZ8AUWJFZ,0.8439
1367,R3NC0MI55ILDUG,-0.0675
1368,R5XALZITEJ93Q,0.7876
1369,R3P9F9Y1TYHBX2,0.5913
1370,R3GZNUI4TG3JA6,0.8586
1371,R1UVK1R7SOTDOL,0.7248
1372,R1K7Z7LUEYYUR0,-0.7498
1373,RAVP18KG2JCL8,-0.8416
1374,R2GQ6O8D8LNRYT,0.9359
1375,RBX4XMBSY964S,0.9432
1376,R2RDYQE26D7F0I,-0.5574
1377,RW8G3PXZVE63J,0.3182
1378,R22UOR74LPMBY,0.8616
1379,R19NVDYA4RJTR5,0.6035
1380,R2JIKN2Q84OGFG,-0.8492
1381,R1W5JYMZ6TIIJM,-0.7003
1382,R76STN0LUDKMH,0.8519
1383,RSU114FJCMLYT,-0.743
1384,R3RRRSYRHZXPRY,0.944
1385,R1IXI53QMLLDTN,-0.702
1386,RDJRY4TTASP4M,0.128
1387,R726QI0KT1Z43,0.128
1388,RVMBNTPQKWE9K,0.128
1389,R2GMK5M08AIKJQ,0.128
1390,R1LLSY2ZA88II6,0.9419
1391,R2A6O9GO0YYIKM,0.3182
1392,R2NPORX6YHZFT7,0.9184
1393,R14BYS1NUFRGLR,0.7321
1394,R1B8IQ3L0OTYC3,-0.7158
1395,R2PHE7AQT59CMO,0.923
1396,R3ON4VTUNLWGMH,0.908
1397,RUYH7XJCMLJ0W,0.8591
1398,RIPOD1BBKOD2V,0.9768
1399,R3SNQEQE5UA5SH,-0.8326
1400,R2VIW68E4UY1P4,0.701
1401,R2HKXN33E8UNK6,-0.2917
1402,R3IPAG8OSIXV3G,-0.9911
1403,R353KZC7PX7IAO,0.8807
1404,R2ZUTLNNXFQ8C,-0.9648
1405,R396U9YEA9H6JR,0.9592
1406,RVF6011P8F0S5,0.9659
1407,R2JT2S08RLJYJT,-0.5106
1408,R1LW6KD94VAY5Q,0.3291
1409,R3LZOVXFNRZQOE,0.714
1410,R25WD5Q1Z0R5DD,0.5106
1411,R33CS9Z0N76OB8,-0.6002
1412,R35VP4IV5DBPXN,-0.9286
1413,R2LM8M6TMQAHDK,-0.3204
1414,R26UQK5NZ7QJA9,0.9418
1415,R3OTSS1QZ9J5FE,0.9619
1416,R3E4PBDQSB0PT,0.8289
1417,R35P21ZFQGHKUK,-0.6059
1418,RO922L76C2T5O,-0.1189
1419,R1G2MVCWGM2F8W,0.623
1420,R2KLFHCY7DEHB,-0.94
1421,R3EGCQFK8ZMSVN,0.9381
1422,R37XL57URTMPRR,0.1531
1423,R3NM5YLRYM5AWY,-0.3071
1424,R3DTAGSZ8HL6XM,0.743
1425,R2UVLME8DQETYL,0.9402
1426,RLDIAJ1VL92QH,0.0
1427,R1X8T78FKU091T,0.9741
1428,R2OSDOMCSBWED5,0.8338
1429,RKJSVE44CFEKW,0.9186
1430,RSAKEBDJ2ZGCY,-0.2975
1431,RQQGPJS9TAZSY,-0.9007
1432,R1JAWIUKRXTCPD,-0.3818
1433,R3KI2OOWI12U3U,0.7482
1434,R2RA7I4SWGEZL4,0.965
1435,RPU3C1ZQ5D8LF,0.9864
1436,R2R629Q70Q6ARN,-0.9184
1437,R2285O38DIUTR9,0.9935
1438,R28EE1FY9H5VEG,-0.6597
1439,R2RQBI0P8JM9UP,-0.4446
1440,R2EA64YUQFUC5H,-0.9468
1441,R3IQIT4OFB3CDS,-0.9131
1442,RXP3WWR0484EU,-0.8639
1443,R3DNW0HZBD6E2X,0.8196
1444,R1AZ84P7R146LZ,-0.608
1445,R9FHPJ11Q7A5,0.8955
1446,R1FC7G92X5YT1H,0.5691
1447,R2YNIJ3YRVHJ8N,0.6114
1448,R3GPPNWEMQTJ4J,0.5782
1449,R1SY8TEYLGYE64,-0.6124
1450,R2M1PH2TV3VFL5,-0.9307
1451,R19SEO470PK7MH,0.8765
1452,RLBJA32PHKDVL,0.6369
1453,R3FW8MFCX0XXTP,0.7968
1454,R3EZAYO1346CK5,-0.7912
1455,R1QEJEZL48X2BH,0.0
1456,R1U4UEV73CGXII,0.9899
1457,R4G1YB37B5M72,-0.4019
1458,R33FPFG5UCIT2S,0.0
1459,R1YFKON3QU98V2,0.9707
1460,RJMI2WTM9VAK1,-0.0129
1461,R1V36F3Z4VLXMC,0.2263
1462,R3PKECQZN7ZVUH,0.8853
1463,R3OQWJN4KBBSK2,-0.6542
1464,R2O5E0PX802ZPI,-0.797
1465,R2J1VC9LSS73U,0.25
1466,R1O9WK54KBAWEM,-0.8629
1467,R3JZE9CG32BIMC,0.9752
1468,R16BWKZ270DEA6,0.8397
1469,RSOWYDZ4AXDHX,0.6359
1470,RVZJ8UQV6KZEZ,0.8107
1471,R8LXYBDI2IM2S,0.9595
1472,R2DB7ZMTQNX1F9,-0.7003
1473,R2K6BLHZFCD2U8,0.5574
1474,RDV1CS5QSMZGY,0.5106
1475,R3JT1Q06HSNG6O,0.9789
1476,R2NFYOLO6IDY4H,-0.0516
1477,R37RMUXZRALWPX,0.9679
1478,R1TCIRB69JDSSB,0.9775
1479,R2CIH9SWU903L9,-0.8344
1480,RW6KWOQG3UODI,-0.8043
1481,R1Y9OXA2S9XMF0,0.1778
1482,R1SM4CAB2LLXGF,0.9508
1483,RK7AD3TY2U6CO,0.1618
1484,RFMHOXF78KEBN,0.8904
1485,RAK1CJC39CZP7,0.9844
1486,R192SRIUNNV8UF,0.9601
1487,RDC0R6VUGN6X3,0.4765
1488,RDAU808VOPYNG,-0.34
1489,R1OYE6P73MSWC4,0.7437
1490,R3BOJIAC838HPU,0.5808
1491,R1LN54OY5DXOUF,0.5983
1492,RBRQSRDAU9FB0,0.9953
1493,R20EH1OW11MTS7,0.931
1494,RKFZ7XR5SBVN2,-0.9289
1495,R1VYQHPI4EGEL,-0.1531
1496,R9S6HGRRCO1QK,0.1316
1497,R19FVA0ES439CA,-0.9118
1498,R19HDFJK4MACV5,-0.9432
1499,R2RLW4VXXYQAMQ,-0.8358
1500,R2NRI88ZCWEPY7,-0.2695
1501,RVU9F2FUECJUX,0.1506
1502,R1HFOUSMG6HYC5,0.9596
1503,R19BTPP6X8JKEZ,0.9494
1504,R10OTDHDIOE3EY,-0.8667
1505,R35RHWZRMTJF0S,0.8979
1506,RS6KTP8VEPDY8,0.7953
1507,RTLTBVA0PXIVH,-0.8079
1508,R1XZV2KY3RJDT4,0.9714
1509,R1JXI2M0IJER4D,-0.8658
1510,R1UST0H9LWH9HJ,0.3695
1511,R1WU5HNB2V5APZ,0.8553
1512,RKFLH7IEMM6XA,-0.978
1513,R1W8QP53FXH3PP,0.9714
1514,R2UDAJRAPOD4F0,0.3333
1515,R2P1ZW5FNLW7VA,0.6734
1516,R1VF8GNGJWYO4P,0.6952
1517,RWQ45I8N7CFTX,0.9571
1518,R3CXVR9DUBRVVT,0.3724
1519,R3SJB3YH4OKDNR,-0.9474
1520,R1TJS3S4PNHTQ2,-0.6705
1521,R3DKKKQBK23J5S,-0.794
1522,R2TBVT37RO3NTE,0.984
1523,R2VXOQOAHZUJTW,0.6319
1524,R19R3YDTIPG02C,0.9626
1525,R24R0FWN1A87UI,0.8402
1526,R12ELOSEBLNEXI,0.9546
1527,RZTRUNZCK3H5J,-0.1815
1528,R3AZTVPFSG14YO,0.3284
1529,R13PJOBGR8VBNK,0.1903
1530,R2JORQ97Z1ZHVE,0.9768
1531,R2HWGET42R8CIR,0.4404
1532,R1058IT10ZEUI7,0.9391
1533,RP7Q37N2HNLLS,0.9323
1534,R3F1RGKOV9GYKU,0.3887
1535,R1R5ENPPPA2LY6,0.8215
1536,R13B85G4EK2M2R,-0.9066
1537,R3AHNWQ13QFY05,-0.128
1538,R3TYV6AEFUR1K4,-0.802
1539,R1N5VGKWUUE8EV,-0.9238
1540,R2E8QHDJMO7M4D,0.9861
1541,R36UR1NAXJSH75,0.8689
1542,R12NHUWZCDVFOA,0.8687
1543,R3RLRTHQ72A5MF,0.0
1544,R2ATUY5ENGIJ7T,-0.8516
1545,R27QGA4N5NAET4,0.9257
1546,R13HBNT19E7PMK,0.6369
1547,R140KMBL05ZLA,0.8278
1548,R1REOU1IZ0G4E4,0.9942
1549,R1TWC6NTCMMMQZ,0.9858
1550,R1UI619E0LS274,0.9776
1551,R2WXEFZ3C0R8WA,-0.9509
1552,R308SA6LV3ETLH,0.8596
1553,R8YS6R7WNEVUL,0.9161
1554,R2FO7S7G64O8MV,-0.8886
1555,R3PTRZEX6GESP5,0.7717
1556,RAL4CUMJZ6ZFE,0.8402
1557,R2LROI2RPCXU4D,0.775
1558,R10R74VVFR2Z4U,-0.857
1559,R1ITSL5MMYXCMC,0.9362
1560,R1UPYF2WD97SNT,-0.4939
1561,R1ISQFXX70Y0OH,-0.9021
1562,RDZCZ2A55NN9X,0.958
1563,RD0LGZRQIRP0D,0.0754
1564,R2V5OQY4NUMHCV,0.9932
1565,R1WGDOYU8BDGBO,0.9517
1566,R1CUMATEO693VR,-0.5106
1567,R2J0WQKJF4L5OG,0.6705
1568,R24CRKA4F2HHPN,0.1635
1569,R3TSAPM4UO3XJC,-0.9433
1570,RTRK6B993JSW2,-0.0772
1571,R2LC3SD0GB69EE,0.9552
1572,R3MNGIUJOB6V8G,0.9965
1573,R11A33DO5BF1EZ,0.9813
1574,R1ZLJQPY302M8V,0.507
1575,R1BWH4QC48OY6T,0.8942
1576,R32375P4DJ9UH1,-0.5529
1577,R2JINGZ0AIW1YB,0.8016
1578,R2WIEATIDIXM84,0.3716
1579,R1I7HO0TQIH3PY,0.6808
1580,R1S47OHL97962Q,0.8613
1581,R3G4I6XOKJIVD1,0.9459
1582,R2S6AJFF8SQX1Q,0.9677
1583,RXDAJSUPK7N1C,0.8911
1584,RBRPCT3DBB2QP,0.9868
1585,R1J41VDEXPL2AE,-0.4215
1586,R2H858WR4FEOST,-0.5707
1587,R1VPM7LJTAM6C7,0.9925
1588,R1F700D23CBTCT,0.9724
1589,R1X53E4WYB0D8O,0.765
1590,R2K0Q1TFM0H2AP,0.886
1591,R2HOLVPM9L6UAW,-0.5267
1592,R124A9RCE0C1EI,0.9854
1593,R19SLY8AEJ49RX,0.9818
1594,R1DKTZQ1KA9IFB,0.7626
1595,R2FSVAV7HIG3MD,0.25
1596,R2CABGE0AOSYQ8,-0.7942
1597,R2G0YW6GJNU4CM,0.8689
1598,R2OXHMMI830KJ3,0.6509
1599,RY9INWIK8MAL3,-0.7992
1600,RXOAWGI9Z98QY,0.6869
1601,RVNWLGVDWE20J,0.9458
1602,R3D7L40T8FAR3R,0.483
